snapshot_ts,sora_term_spread_t2,expected_bps,p_no_change,margin_over_second,days_to_next_fomc,p_no_change_missing,margin_over_second_missing,expected_bps_minus_sora_90d,sora_curve_steepness,sora_lag_21d_diff,sora_lag_63d_diff,sora_lag_10d_diff,sora_lag_5d_diff,sora_realized_vol_21d,sora_realized_vol_63d,sora_below_63d_peak,sora_dist_from_63d_ma,sora_accel_21d
2025-02-03,0.005857802,-0.014314277,0.0,-0.002165658,0.0029100333,0.0,0.0,0.0021620907,0.0029750888,-0.17067167,0.0069844713,-0.045072116,0.018804876,0.01931916,-0.009691547,-0.0050195158,0.0028239,-0.009761273
2025-02-04,0.004656397,-0.016345581,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015229979,0.0042963047,-0.062127125,0.018339159,-0.02430636,-0.011317493,-0.004973352,0.0076551056,-0.008117153
2025-02-05,0.003405069,-0.014984094,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.034616344,0.0032899536,-0.024867745,0.017720677,-0.02754662,-0.012888644,-0.002231104,0.021109993,-0.0077360794
2025-02-06,0.003405069,-0.014984094,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.03420793,0.0023448307,0.008559472,0.017720677,-0.020616977,-0.012888644,-0.004535367,0.017246174,-0.007155458
2025-02-07,0.003405069,-0.017533092,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.03420793,0.0023448307,0.008559472,0.017720677,-0.020306509,-0.012888644,-0.004535367,0.006000156,-0.0069144457
2025-02-10,0.003405069,0.0014660017,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08379545,0.018607501,-0.025519418,-0.013343314,-0.004209754,0.0057773343,-0.0069144457
2025-02-11,0.003405069,0.00024956983,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08379545,0.018607501,-0.02629652,-0.013343314,-0.0021696042,0.01325792,-0.007230954
2025-02-12,0.003405069,0.0012026782,0.0,-0.003929464,0.0036953376,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08391146,0.00308212,-0.025897304,-0.013343314,-0.004209754,0.0058684386,-0.00033353548
2025-02-13,0.003405069,0.0014660017,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08379545,0.018607501,-0.025519418,-0.013343314,-0.004209754,0.0057773343,-0.0069144457
2025-02-14,0.003405069,0.0017571949,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.029485073,0.017923327,-0.027243057,-0.012888644,-0.0021696042,0.013827009,-0.007230954
2025-02-17,0.003405069,0.00024956983,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08379545,0.01762345,-0.027243057,-0.013343314,-0.0009214408,0.01325792,-0.0074950666
2025-02-18,0.004656397,0.0030690911,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015142156,0.0031816603,0.009991599,0.018541807,-0.021799656,-0.011317493,-0.004209754,0.007301579,-0.007503056
2025-02-19,0.004656397,0.0030690911,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.01582111,0.0041267835,-0.025789937,0.018912606,-0.024370233,-0.011317493,-0.0021696042,0.00809733,-0.007819564
2025-02-20,0.004656397,0.0030690911,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015512954,0.0031816603,0.009991599,0.018912606,-0.023523299,-0.011317493,-0.0021696042,0.007301579,-0.007819564
2025-02-21,0.0042689713,0.0025988256,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.003208351,0.0016253613,0.0020619805,0.029485073,0.017321926,-0.024560789,-0.011317493,-0.0009214408,0.014594263,-0.008083677
2025-02-24,0.003405069,0.0017571949,0.0,-0.003929464,0.0011194542,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.03112076,0.016939277,-0.026666965,-0.012888644,-0.0009214408,0.017483687,-0.008083677
2025-02-25,0.0030818698,0.0016500155,0.0,-0.005601122,0.0011194542,0.0,0.0,0.00015298661,0.0022388499,0.032570176,0.0023448307,0.007444043,0.016783787,-0.037989236,-0.012888644,-0.0037150204,0.0058973106,0.055966806
2025-02-26,0.0030818698,0.0016500155,0.0,-0.005601122,0.0011194542,0.0,0.0,0.00015298661,0.0022388499,0.032570176,0.0023448307,0.007444043,0.016783787,-0.037989236,-0.012888644,-0.004042919,0.0058973106,0.056294702
2025-02-27,0.003354595,0.0015279046,0.0,-0.003929464,0.0043379557,0.0,0.0,0.00015298661,0.0023862761,0.034616344,0.0017290504,-0.045467276,-0.013790386,-0.028115876,-0.012888644,-0.0050401883,0.0029079732,-0.0006293552
2025-02-28,0.0030818698,0.0013866919,0.0,-0.005601122,-0.0039168918,0.0,0.0,0.00015298661,0.0022388499,0.03455471,0.0029003003,-0.0063828523,0.003071709,-0.03735719,-0.012888644,-0.00505286,0.006795589,0.060381256
2025-03-03,0.003405069,0.00066514924,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.036575496,0.0029003003,-0.004785801,0.019252064,-0.0061165425,-0.0133452695,-0.0019523099,0.014907907,-0.00014153279
2025-03-04,0.0030818698,0.0015256297,0.0,-0.0038748626,-0.0014830346,0.0,0.0,0.00015298661,0.0024721122,0.034334086,0.0020619805,0.029639719,0.017958416,-0.01964942,-0.0133452695,0.0003324999,0.013719625,0.056587737
2025-03-05,0.003405069,0.0017571949,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.034334086,0.0020619805,0.029485073,0.019097958,-0.0057323477,-0.0133452695,-0.0019523099,0.014356639,-0.007169761
2025-03-06,0.004656397,0.0030690911,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.015970277,0.0031816603,0.009991599,0.019716436,-0.004861503,-0.011774119,-0.0019523099,0.007831208,-0.0077583715
2025-03-07,0.003405069,0.0017571949,0.0,-0.0007748484,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.034334086,0.0020619805,0.029485073,0.019097958,-0.008109769,-0.0133452695,-0.0019523099,0.019865708,-0.007169761
2025-03-10,0.003405069,0.0017571949,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.034334086,0.0020619805,0.029485073,0.019097958,-0.006681413,-0.0133452695,-0.0019523099,0.019865708,-0.007169761
2025-03-11,0.003405069,0.00024956983,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.034334086,0.0013420654,0.08379545,0.01978213,-0.006681413,-0.013799939,-0.0019523099,0.01929662,-0.007169761
2025-03-12,0.003405069,0.00024956983,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.034334086,0.0013420654,0.08379545,0.01978213,-0.006681413,-0.013799939,-0.0019523099,0.019885229,-0.0077583715
2025-03-13,0.003405069,0.00024956983,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.034334086,0.0013420654,0.08379545,0.01978213,-0.0057323477,-0.013799939,-0.0019523099,0.01437616,-0.0077583715
2025-03-14,0.0042184973,0.0090675615,0.0,-0.0022032047,-0.004944647,0.0,0.0,0.00015298661,0.0029750888,0.0015225422,0.0023448307,0.009187228,-0.018253691,-0.008805179,-0.011774119,0.0018496397,0.00975608,-0.008128424
2025-03-17,0.0042184973,0.041954696,0.0,-0.0022032047,-0.004944647,0.0,0.0,0.00015298661,0.0030575509,0.0008182879,0.0023448307,0.010317792,-0.01801786,-0.008336757,-0.011774119,0.0018496397,0.009811249,-0.008128424
2025-03-18,0.004564371,0.04230058,0.0,-0.0022032047,-0.006358523,0.0,0.0,0.00015298661,0.0030575509,-0.017389458,0.0025658812,-0.04949535,-0.0761974,-0.011645913,-0.011313237,-0.0053839143,0.0061877323,-0.008027647
2025-03-19,0.0041769454,0.041954696,0.0,-0.0022032047,-0.006358523,0.0,0.0,0.00015298661,0.0030575509,0.0020188277,0.0017290504,-0.043580797,-0.0765682,-0.01246145,-0.011313237,-0.0053839143,0.005599122,-0.0074390364
2025-03-20,0.004564371,-0.016699255,0.0,-0.00022336995,0.005986818,0.0,0.0,0.00015298661,0.0029750888,-0.016278433,0.0025658812,-0.04636478,-0.04160903,-0.011878397,-0.011313237,-0.0060260347,0.0028390668,-0.0073798015
2025-03-21,0.004564371,-0.01542839,0.0,-0.00022336995,0.006566233,0.0,0.0,0.00015298661,0.0029750888,-0.016428897,0.0028076014,-0.06645723,-0.04123823,-0.01602146,-0.011147227,-0.0073159826,-0.014183344,-0.00714873
2025-03-24,0.005687562,-0.010399165,0.0,-0.0010351689,0.006566233,0.0,0.0,0.0021620907,0.0030166502,-0.051024616,0.005774539,-0.12870567,-0.11762894,-0.02696088,-0.012926156,-0.0073159826,-0.013886215,-0.007501306
2025-03-25,0.005687562,-0.0074010696,0.0,-0.0015866474,0.006566233,0.0,0.0,0.0021620907,0.0029348636,-0.1680161,0.005774539,-0.12870567,-0.11762894,-0.024701811,-0.012883052,-0.02396034,-0.013886215,-0.0072602937
2025-03-26,0.005687562,-0.0074010696,0.0,-0.0015866474,0.006566233,0.0,0.0,0.0021620907,0.0029348636,-0.1680161,0.010228327,-0.12870567,-0.11762894,-0.026072282,-0.012199052,-0.02396034,-0.028028077,-0.010537457
2025-03-27,0.004656397,-0.016345581,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015450312,0.0023963598,-0.026155552,0.018339159,-0.022010516,-0.011317493,-0.0042188587,0.0028511554,-0.008060576
2025-03-28,0.003405069,-0.013892047,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,-0.0052301437,0.032313295,0.0020619805,0.025390858,0.016736625,-0.026606988,-0.012888644,-0.0012470532,0.01705827,-0.0077360794
2025-04-01,0.003405069,-0.0132892225,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08554029,0.017420799,-0.02597222,-0.013343314,-0.0012470532,0.024170699,-0.008324689
2025-04-02,0.0042689713,-0.015599415,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.003208351,0.0016253613,0.0036103423,0.030755145,0.017119274,-0.02392472,-0.011317493,-0.0012470532,0.0050311484,-0.008324689
2025-04-03,0.0042689713,-0.015599415,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.003208351,0.0013895299,0.0053228536,0.02898134,0.017355105,-0.025316488,-0.011317493,-0.0012470532,0.0054237996,-0.008324689
2025-04-04,0.004656397,-0.015253535,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.015399034,0.004447173,0.030047856,0.018339159,-0.023894804,-0.011317493,-0.0024952164,0.0050311484,-0.008060576
2025-04-07,0.0044861566,-0.013549428,0.0,0.0019551497,0.006566233,0.0,0.0,0.00015298661,0.0030166502,-0.01954723,0.0054868152,0.010521519,-0.11762894,-0.03174214,-0.011107603,-0.0062177666,-0.013871115,-0.007904371
2025-04-08,0.004564371,-0.014354182,0.0,0.0019551497,0.005986818,0.0,0.0,0.00015298661,0.0028426235,-0.01661546,0.00044847265,0.08289556,-0.08796178,-0.030059192,-0.0113112815,-0.004881654,0.0016971698,-0.007904371
2025-04-09,0.004656397,-0.014914032,0.0,0.0019551497,0.0036953376,0.0,0.0,0.00015298661,0.0028426235,-0.015769834,0.00044847265,0.08646868,0.0037146425,-0.024272693,-0.011772163,-0.0024952164,0.0013895172,-0.008507894
2025-04-10,0.004656397,-0.014650708,0.0,0.00018425117,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,-0.015769834,0.002178896,0.0866068,0.019394128,-0.022503033,-0.011772163,-0.0024952164,0.0060104197,-0.007819564
2025-04-11,0.004656397,-0.016345581,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015512954,0.0031816603,0.009487866,0.018709958,-0.024279002,-0.011317493,-0.0024952164,0.006767411,-0.008060576
2025-04-14,0.004656397,-0.016345581,0.0,0.0018170313,0.0011194542,0.0,0.0,0.00015298661,0.0029750888,-0.015450312,0.0042963047,-0.0472367,0.018339159,-0.025285456,-0.011317493,-0.002608728,0.0076551056,-0.008433661
2025-04-15,0.0042689713,-0.016691461,0.0,0.00042526308,0.0011194542,0.0,0.0,0.00015298661,0.0029750888,0.0039129066,0.0017290504,-0.060839314,0.018339159,-0.027537724,-0.011317493,-0.0025625636,0.0023544878,-0.007845052
2025-04-16,0.0042689713,-0.016691461,0.0,0.00042526308,0.0011194542,0.0,0.0,0.00015298661,0.0029750888,0.0036309427,0.0029003003,-0.005267422,0.018339159,-0.024024319,-0.011317493,-0.0024952164,0.006542167,-0.007471966
2025-04-17,0.003405069,-0.017533092,0.0,-0.0001262154,0.0011194542,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0023448307,0.008559472,0.016736625,-0.02639612,-0.012888644,-0.0012470532,0.006000156,-0.0074950666
2025-04-21,0.003405069,0.0029736264,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.029485073,0.019097958,-0.026011925,-0.012888644,-0.0009214408,0.0067902305,-0.0074950666
2025-04-22,0.003405069,0.0014660017,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0028904271,0.08379545,0.01978213,-0.026011925,-0.013343314,-0.0009214408,0.00467278,-0.0074950666
2025-04-23,0.003405069,0.0029736264,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0053228536,0.029601082,0.019252064,-0.026011925,-0.012888644,-0.0009214408,0.0056345207,-0.00046683848
2025-04-24,0.0030818698,0.0027420614,0.0,-0.0017978733,-0.0014830346,0.0,0.0,0.00015298661,0.0024721122,0.032313295,0.0020619805,0.028004032,0.017958416,-0.037372205,-0.012888644,0.001035471,0.0061532166,0.059147116
2025-04-25,0.0030818698,0.0027420614,0.0,-0.0017978733,-0.0014830346,0.0,0.0,0.00015298661,0.0024721122,0.032313295,0.0020619805,0.028004032,0.017958416,-0.037372205,-0.012888644,0.001035471,0.0061532166,0.059147116
2025-04-28,0.0030818698,-0.017764656,0.0,-0.0017978733,-0.0014830346,0.0,0.0,0.00015298661,0.0022388499,0.032570176,0.0023448307,0.00707843,0.017755764,-0.037756402,-0.012888644,0.0007098585,0.0058069495,0.059147116
2025-04-29,0.003405069,0.00188158,0.0,-0.0007748484,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.034590967,0.0023448307,0.008925086,0.019097958,-0.007544899,-0.0133452695,-0.0019523099,0.007063955,-0.007169761
2025-04-30,0.004656397,0.0030690911,0.0,-0.0007748484,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.015970277,0.0031816603,0.009991599,0.019716436,-0.00854337,-0.011774119,-0.0019523099,0.007831208,-0.0077583715
2025-05-02,0.004656397,0.0028057676,0.0,-0.0022032047,-0.0039168918,0.0,0.0,0.00015298661,0.0029750888,-0.016710863,0.0020067065,-0.006189618,0.00066665735,-0.005769258,-0.011774119,-0.005240624,0.003573673,-0.0076250685
2025-05-05,0.004605923,0.0027154163,0.0,-0.0022032047,-0.004944647,0.0,0.0,0.00015298661,0.0029750888,-0.016340064,0.0020067065,-0.006189618,-0.017847445,-0.05168954,-0.015263662,-0.00558691,0.0036805302,-0.007547803
2025-05-06,0.004656397,0.0030690911,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.016340064,0.0020067065,-0.006189618,0.020700488,-0.050113093,-0.015263662,-0.005240624,0.0034825688,-0.0071777506
2025-05-07,0.003405069,0.00188158,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.034590967,0.0023448307,0.008925086,0.020082008,-0.053091776,-0.01683481,-0.0032004735,0.007063955,-0.0069056484
2025-05-08,0.003405069,-0.017533092,0.0,-0.00022336995,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.036575496,0.004963735,-0.005151413,0.017874783,-0.056420792,-0.01683481,-0.005249728,0.002434474,-0.000118431795
2025-05-09,0.0042689713,-0.016691461,0.0,-0.00022336995,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,0.0031002853,0.0053533884,-0.024867745,0.018103328,-0.05743436,-0.015263662,-0.0055662366,0.0030455026,-0.006830152
2025-05-13,0.004656397,0.004076633,0.0,-0.0007748484,0.004274753,0.0,0.0,0.00015298661,0.0029750888,-0.016058099,0.0066014593,-0.06159978,0.0028623214,-0.059290703,-0.015097652,-0.006644084,-0.013259692,-0.0074095433
2025-05-14,0.0042689713,-0.016691461,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,0.0030386532,0.0011698769,-0.005267422,0.018103328,-0.058000613,-0.015263662,-0.0035260862,0.0019159827,-0.0069056484
2025-05-15,0.0042689713,-0.016691461,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,0.0010541193,0.0006144075,0.008559472,0.018103328,-0.058000613,-0.015263662,-0.0035260862,0.001552616,-0.0069056484
2025-05-16,0.0042689713,-0.016691461,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,0.0010541193,0.0023448307,0.008559472,0.018103328,-0.058000613,-0.015263662,-0.0035260862,0.0062646233,-0.0069056484
2025-05-19,0.0042689713,-0.016691461,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,0.0010541193,0.0006144075,0.008559472,0.018103328,-0.058000613,-0.015263662,-0.0035260862,0.001552616,-0.0069056484
2025-05-20,0.0042689713,-0.015599415,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.003208351,0.0007972405,0.0020619805,0.029119458,0.018103328,-0.057616416,-0.015263662,-0.0035260862,0.0060767224,-0.0069056484
2025-05-21,0.0042689713,-0.0068592113,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,0.0008182879,0.0038931924,0.008559472,0.018339159,-0.058000613,-0.015263662,-0.0029363611,0.0058390405,-0.0077583715
2025-05-22,0.004656397,0.0030690911,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.016340064,0.0020067065,-0.006189618,0.018541807,-0.056578923,-0.015263662,-0.0032004735,0.0030387617,-0.0074942587
2025-05-23,0.004656397,0.0028057676,0.0,-0.0007748484,0.0036953376,0.0,0.0,0.00015298661,0.0029750888,-0.016340064,0.005800565,-0.006189618,0.0028623214,-0.05523317,-0.015263662,-0.005240624,0.0038270005,-0.0076250685
2025-05-26,0.0042689713,0.0038152568,0.0,-0.0007748484,0.0011194542,0.0,0.0,0.00015298661,0.003208351,0.0005614091,0.0020619805,0.029485073,0.017557757,-0.05430258,-0.015263662,-0.0019523099,0.0071995007,-0.0077583715
2025-05-27,0.004656397,0.004161136,0.0,-0.0022032047,0.0011194542,0.0,0.0,0.00015298661,0.003208351,-0.016227154,0.004962246,0.032187276,0.018541807,-0.051452544,-0.015263662,-0.0032004735,0.003184629,-0.0074942587
2025-05-28,0.004656397,0.0030690911,0.0,-0.0022032047,0.0011194542,0.0,0.0,0.00015298661,0.0029750888,-0.015970277,0.005245095,0.009991599,0.018541807,-0.05183674,-0.015263662,-0.0032004735,0.0033725302,-0.0074942587
2025-05-29,0.0042689713,0.002723211,0.0,-0.0022032047,0.0011194542,0.0,0.0,0.00015298661,0.0029750888,0.0008182879,0.0006144075,0.008925086,0.018541807,-0.053258423,-0.015263662,-0.0032004735,0.002675395,-0.0074942587
2025-05-30,0.0042689713,0.002723211,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,0.0008182879,0.0006144075,0.008925086,0.020700488,-0.053258423,-0.015263662,-0.0029363611,0.003119202,-0.0077583715
