snapshot_ts,sora_term_spread_t2,expected_bps,p_no_change,margin_over_second,days_to_next_fomc,p_no_change_missing,margin_over_second_missing,expected_bps_minus_sora_90d,sora_curve_steepness,sora_lag_21d_diff,sora_lag_63d_diff,sora_lag_10d_diff,sora_lag_5d_diff,sora_realized_vol_21d,sora_realized_vol_63d,sora_below_63d_peak,sora_dist_from_63d_ma,sora_accel_21d
2025-06-02,0.004656397,0.0030690911,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.015970277,0.0014512369,0.009991599,0.020700488,-0.05183674,-0.015263662,-0.0032004735,0.0025305913,-0.0069056484
2025-06-03,0.003405069,0.00024956983,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.034334086,0.0013420654,0.08391146,0.019936236,-0.0057323477,-0.013799939,-0.0019523099,0.01378755,-0.00014153279
2025-06-04,0.003054412,-0.0029298165,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.034334086,0.0013420654,0.08306773,0.019708496,-0.099203266,-0.013799939,0.15477055,0.023653556,-0.000756309
2025-06-05,0.0028676735,-0.0029298165,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.033508025,0.0013420654,0.104415484,0.023209086,-0.099203266,-0.013799939,0.16672154,0.12392142,-0.005387259
2025-06-06,0.0028676735,-0.0029298165,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.03104905,0.0013420654,0.08306773,0.02017713,-0.099203266,-0.013799939,0.16672154,0.02429057,-0.007549692
2025-06-09,0.0028676735,-0.0029298165,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.007464219,0.03104905,0.0013420654,0.08295172,0.020347035,-0.099203266,-0.013799939,0.16672154,0.02429057,-0.011968999
2025-06-10,0.003405069,0.00024956983,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.007464219,0.032313295,0.0013420654,0.08379545,0.019952035,-0.026244761,-0.013343314,-0.00163514,0.013701727,-0.0074950666
2025-06-11,0.0033130432,0.0026199503,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0026195385,0.034151316,0.0020619805,0.030472998,-0.07256626,-0.032538455,-0.01242776,0.0018496397,0.0071889875,-0.0020086546
2025-06-12,0.0033130432,-0.00010410451,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08022233,-0.05912068,-0.03209105,-0.01288243,0.0018496397,0.014100485,-0.0076553696
2025-06-13,0.0033130432,-0.00010410451,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08022233,-0.049921125,-0.031353664,-0.01288243,0.0018496397,0.014100485,-0.0076716305
2025-06-16,0.0033130432,-0.00010410451,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08022233,-0.049921125,-0.031353664,-0.01288243,0.0018496397,0.014100485,-0.0076716305
2025-06-17,0.003405069,0.0017571949,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.029485073,0.019097958,-0.025636094,-0.012888644,-0.0019523099,0.017338885,-0.0074950666
2025-06-18,0.003405069,0.00188158,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.034836676,0.0034594738,-0.060473703,0.019097958,-0.030142365,-0.012888644,-0.0017024872,0.007865827,-0.007868152
2025-06-19,0.003405069,0.00066514924,0.0,-0.003929464,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.034836676,0.0034594738,-0.060473703,0.016939277,-0.03042696,-0.012888644,-0.0017024872,0.014902605,-0.007868152
2025-06-20,0.003405069,0.00188158,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.034836676,0.0034594738,-0.060473703,0.016939277,-0.029480424,-0.012888644,-0.0017024872,0.0074220193,-0.007868152
2025-06-23,0.003405069,-0.014984094,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.034721743,0.0034594738,-0.05045963,0.01689073,-0.027864216,-0.012888644,-0.0020742638,0.018133868,-0.00083992304
2025-06-24,0.003405069,-0.014984094,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0023448307,0.008421353,0.016736625,-0.02735208,-0.012888644,-0.0022779221,0.017246174,-0.0077360794
2025-06-25,0.003405069,-0.016441045,0.0,0.0018170313,0.0014040497,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.029119458,0.016736625,-0.026967887,-0.012888644,-0.0022779221,0.0058122543,-0.0077360794
2025-06-26,0.003405069,-0.017533092,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.03455471,0.0029003003,-0.0054055406,0.016736625,-0.02735208,-0.012888644,-0.0022779221,0.0063635237,-0.0077360794
2025-06-27,0.003405069,-0.014984094,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0023448307,0.008421353,0.016736625,-0.027669251,-0.012888644,-0.0019607523,0.017246174,-0.0077360794
2025-06-30,0.003405069,-0.013892047,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.029235467,0.016797174,-0.02705301,-0.013760204,-0.0018650342,0.01705827,-0.0033167717
2025-07-01,0.003405069,-0.013892047,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.030871155,0.017601497,-0.02654109,-0.009952821,-0.0018565163,0.029145127,-0.0007078503
2025-07-02,0.003405069,-0.0132892225,0.0,-0.00022336995,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.034334086,0.0013420654,0.08554029,0.017736563,-0.0070698676,-0.0079465825,-0.0021736862,0.022672689,-0.007999384
2025-07-03,0.004656397,-0.012367595,0.0,0.0011683982,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.017360255,0.0028988111,0.030185975,0.01767087,-0.00715936,0.014018169,-0.0023924413,0.01791135,-0.007999384
2025-07-04,0.004656397,0.001774026,0.0,-0.0022032047,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,-0.017360255,0.002178896,0.084861964,0.018557692,-0.0049778367,0.013563497,-0.002066829,0.019620067,-0.0077583715
2025-07-07,0.004656397,0.0021896027,0.0,-0.0022032047,0.0011194542,0.0,0.0,0.00015298661,0.0029750888,-0.017103378,0.0031816603,0.009991599,0.017873522,-0.004128372,0.014018169,-0.002066829,0.014867987,-0.0077583715
2025-07-08,0.004605923,0.0030523587,0.0,-0.0022032047,0.0043379557,0.0,0.0,0.00015298661,0.0029750888,-0.017474176,0.0031816603,0.010253741,-0.015974049,-0.004458304,0.014018169,-0.00570143,0.0075853635,-0.007547803
2025-07-09,0.003405069,0.0019551995,0.0,-0.0022032047,0.0034107422,0.0,0.0,0.00015298661,0.0023862761,0.037586592,0.0023448307,0.008925086,0.0025596076,-0.006291171,0.009506856,-0.005038634,0.0072998623,-0.007941577
2025-07-10,0.003405069,0.0033105689,0.0,-0.0022032047,0.0011194542,0.0,0.0,0.00015298661,0.0026195385,0.03732971,0.0020619805,0.029485073,0.018239092,-0.028922282,0.027345836,-0.005038634,0.0070208567,-0.0074942587
2025-07-11,0.004605923,0.0030523587,0.0,-0.0022032047,-0.004944647,0.0,0.0,0.00015298661,0.0029750888,-0.017473165,0.00373713,-0.0059274756,-0.02086628,-0.030105006,0.024788262,-0.00570143,0.008392538,-0.007547803
2025-07-14,0.0042689713,0.0030601535,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,0.0017313531,0.0032899536,-0.02450213,0.021016253,-0.030320045,0.0284497,-0.005355143,0.008626961,-0.0071777506
2025-07-15,0.003405069,0.001002092,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.03963276,0.0032899536,-0.02450213,0.020397773,-0.008483854,0.013168299,-0.0033149926,0.0159289,-0.0074942587
2025-07-16,0.0042689713,0.0018437224,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,0.0019055523,0.0029003003,-0.00490181,0.020780422,-0.03119676,0.0284497,-0.0033149926,0.01567516,-0.0074942587
2025-07-17,0.003405069,0.0020941375,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.03732971,0.0020619805,0.03112076,0.019808723,-0.008201792,0.016575748,-0.002066829,0.02485966,-0.007169761
2025-07-18,0.003405069,0.0020941375,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.03732971,0.0020619805,0.029485073,0.019808723,-0.008201792,0.016575748,-0.002066829,0.02485966,-0.007169761
2025-07-21,0.003405069,0.0005865125,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.03732971,0.0013420654,0.08379545,0.020492895,-0.008201792,0.016121076,-0.002066829,0.02429057,-0.007169761
2025-07-22,0.003405069,0.0020941375,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.03732971,0.0020619805,0.029485073,0.019413723,-0.0072527276,0.016575748,-0.002066829,0.014945249,-0.0077583715
2025-07-23,0.004564371,0.0027154163,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0029750888,-0.01571571,0.0025658812,-0.05062592,-0.048335154,-0.027631069,-0.01553196,-0.007036534,0.004319831,-0.008052706
2025-07-24,0.0044861566,0.0029003497,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0030166502,-0.01963505,0.0028076014,-0.06072786,-0.12769075,-0.0343441,-0.015782954,-0.0069903703,-0.013886066,-0.008036444
2025-07-25,0.0044861566,0.0029003497,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0030166502,-0.013569973,0.0028076014,-0.050464187,-0.12225233,-0.032727897,-0.015782954,-0.007036534,-0.013886066,-0.008036444
2025-07-28,0.0044861566,0.0016294845,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0030166502,-0.019855386,0.0023963598,-0.024918022,-0.12769075,-0.030762866,-0.015948964,-0.0059575466,0.0042278874,-0.007663359
2025-07-29,0.0044861566,0.0029003497,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0030166502,-0.01963505,0.0028076014,-0.06072786,-0.12769075,-0.0343441,-0.015782954,-0.0069903703,-0.013886066,-0.008036444
2025-07-30,0.005857802,0.004036106,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.0021620907,0.0029750888,-0.04699035,0.005532819,-0.06159978,0.021071287,-0.00431647,-0.011739977,-0.006644084,-0.002528627,-0.0075508356
2025-07-31,0.004656397,-0.016345581,0.0,0.0013065167,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015960475,0.0025658812,-0.062265243,0.018709958,-0.008406424,-0.0135319345,-0.0060042213,0.0030289213,-0.007791848
2025-08-01,0.004656397,-0.016345581,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015229979,0.0042963047,-0.062265243,0.018339159,-0.027921256,-0.015992844,-0.0035934334,0.0070664953,-0.007845052
2025-08-04,0.004656397,-0.016345581,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015600777,0.0025658812,-0.062265243,0.018709958,-0.026197616,-0.015992844,-0.005633584,0.0029430985,-0.008117153
2025-08-05,0.004656397,-0.020400535,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.015636265,0.0025658812,-0.062443007,0.018339159,-0.026197616,-0.015992844,-0.005633584,0.0023544878,-0.007528543
2025-08-06,0.004656397,-0.019308487,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.01580532,0.0011683877,0.02987009,0.018339159,-0.024023654,-0.015992844,-0.0035260862,0.0012788917,-0.007471966
2025-08-07,0.004656397,-0.019308487,0.0,0.0018170313,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.01580532,0.0011683877,0.031643894,0.018339159,-0.02230001,-0.015992844,-0.0055662366,0.0018675022,-0.0077440683
2025-08-08,0.004656397,-0.019308487,0.0,0.0018170313,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.01580532,0.0011683877,0.031643894,0.018339159,-0.02230001,-0.015992844,-0.0055662366,0.0018675022,-0.0077440683
2025-08-11,0.0042689713,-0.019654367,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.003208351,0.0009832433,0.0003315572,0.028803572,0.018339159,-0.023351055,-0.015992844,-0.0059368736,0.0012788917,-0.007155458
2025-08-12,0.003405069,-0.01583822,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08540217,0.01840485,-0.02844478,-0.018018663,-0.0032089164,0.0052431654,-0.007471966
2025-08-13,0.0038626217,-0.016061807,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,0.009964076,0.0013420654,0.08639655,0.018787498,-0.024594147,-0.016447512,-0.0032619738,0.017256435,-0.008324689
2025-08-14,0.003405069,-0.015024673,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.033192474,0.0013420654,0.08639655,0.017420799,-0.026735839,-0.018018663,-0.0022779221,0.016489182,-0.0077360794
2025-08-15,0.0042689713,-0.01244759,0.0,0.0013065167,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,0.0007972405,0.0013420654,0.08540217,0.017803445,-0.007991105,-0.013986604,-0.0022779221,0.01968409,-0.007999384
2025-08-18,0.0042689713,-0.01244759,0.0,0.0013065167,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,0.0010298323,0.0013420654,0.08540217,0.018039277,-0.008024784,-0.013986604,-0.0022779221,0.017342258,-0.007999384
2025-08-19,0.004656397,-0.015253535,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.015769834,0.0011683877,0.030047856,0.018709958,-0.02145746,-0.011317493,-0.0052490667,0.0018675022,-0.0077440683
2025-08-20,0.004564371,-0.01542839,0.0,0.0019551497,0.006566233,0.0,0.0,0.00015298661,0.0029750888,-0.016666738,0.0026380802,-0.02526002,-0.06910047,-0.029843567,-0.0106906,-0.006931466,-0.013772501,-0.007904371
2025-08-21,0.003354595,-0.017886767,0.0,0.0013065167,0.004622551,0.0,0.0,0.00015298661,0.0023862761,0.034590967,0.0006144075,0.008537362,-0.014147144,-0.009384532,-0.0133452695,-0.0059125233,0.0015719335,-0.002780898
2025-08-22,0.0032463814,-0.013390768,0.0,0.0027418125,0.0014040497,0.0,0.0,0.00015298661,0.0021063846,0.032313295,0.0013420654,0.08551818,0.016938163,-0.031681024,-0.013343314,-0.0024878865,0.015852166,0.033988047
2025-08-25,0.0032463814,-0.015126217,0.0,0.0012119258,0.0011194542,0.0,0.0,0.00015298661,0.0021063846,0.033192474,0.0013420654,0.086512566,0.015954109,-0.029713163,-0.013343314,-0.0012397234,0.018920237,0.033723935
2025-08-26,0.0030818698,-0.013520787,0.0,0.0027418125,0.0011194542,0.0,0.0,0.00015298661,0.0021063846,0.09556469,0.0013420654,0.083921134,0.016676256,-0.03740879,-0.028800141,-0.00032101103,0.027939022,0.061364423
2025-08-27,0.0030818698,-0.013520787,0.0,0.0026036939,0.0011194542,0.0,0.0,0.00015298661,0.0021063846,0.23373021,0.0013420654,0.08405925,0.016676256,-0.03740879,-0.028800141,-0.00032101103,0.027939022,0.061364423
2025-08-28,0.0030818698,-0.013520787,0.0,0.0026036939,0.0011194542,0.0,0.0,0.00015298661,0.0021063846,0.09556469,0.0013420654,0.08405925,0.016676256,-0.037725963,-0.028800141,-3.84092e-06,0.027939022,0.061364423
2025-08-29,0.0030818698,-0.014123613,0.0,0.0026036939,-0.0014830346,0.0,0.0,0.00015298661,0.0076825204,0.032313295,0.0020619805,0.027638417,0.018909723,-0.037725963,-0.012888644,-0.0009878922,0.023957971,0.061364423
2025-09-01,0.0030818698,-0.015256235,0.0,0.0012119258,-0.0014830346,0.0,0.0,0.00015298661,0.0021063846,0.09890286,0.0013420654,0.10626327,0.021712787,-0.036334198,-0.028800141,0.00032405727,0.13247277,0.06504914
2025-09-02,0.0030818698,-0.015256235,0.0,0.0012119258,-0.0014830346,0.0,0.0,0.00015298661,0.0021063846,0.033192474,0.0013420654,0.08491552,0.01883494,-0.036334198,-0.013343314,0.00032405727,0.02838283,0.06103653
2025-09-03,0.0032348286,-0.017685246,0.0,0.00042526308,-0.006358523,0.0,0.0,0.00015298661,0.0051813517,0.04138997,0.0058379266,0.029813606,-0.116206266,-0.0319053,-0.012844764,-0.0062177666,0.0030325982,-0.007315761
2025-09-04,0.00409873,-0.019221127,0.0,-0.0001262154,-0.006358523,0.0,0.0,0.00015298661,0.0030166502,0.0069898022,0.0061207768,0.009253621,-0.115987,-0.029296756,-0.011273613,-0.0062177666,0.003399143,-0.0070747486
2025-09-05,0.0044861566,-0.016637584,0.0,-0.0001262154,-0.006962594,0.0,0.0,0.00015298661,0.0029348636,-0.0138613265,0.007261389,-0.06127124,-0.11949009,-0.036356986,-0.011064498,-0.02781349,-0.014383029,-0.008036444
2025-09-08,0.0044861566,-0.016637584,0.0,-0.0001262154,-0.006962594,0.0,0.0,0.00015298661,0.0029348636,-0.0138613265,0.0028076014,-0.066635,-0.11949009,-0.037733577,-0.011284187,-0.02550859,-0.015008845,-0.0072167623
2025-09-09,0.0044861566,-0.01348732,0.0,0.0010052322,-0.006962594,0.0,0.0,0.00015298661,0.0029348636,-0.0138613265,0.007261389,-0.12888344,-0.11949009,-0.04715865,-0.014052372,-0.02781349,-0.01467451,-0.007826611
2025-09-10,0.004656397,-0.017250268,0.0,-0.0003865359,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.020454207,0.0025658812,-0.127702,0.020497838,-0.027337769,-0.014305368,-0.005938828,0.0053104963,-0.0076663084
2025-09-11,0.004656397,-0.020400535,0.0,0.00042526308,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.020454207,0.0025658812,-0.05573047,0.020497838,-0.0074411826,-0.011317493,-0.005938828,0.0033869056,-0.008117153
2025-09-12,0.004656397,-0.020400535,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.020454207,0.0025658812,-0.062304895,0.020497838,-0.017927881,-0.011317493,-0.005938828,0.0033869056,-0.007876141
2025-09-15,0.004656397,-0.017250268,0.0,-0.0009380144,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.020825006,0.0025658812,-0.127702,0.020868637,-0.027027303,-0.014305368,-0.005938828,0.0053104963,-0.007425296
2025-09-16,0.0042689713,-0.018197412,0.0,-0.002165658,-0.0029890186,0.0,0.0,0.00015298661,0.0029750888,0.004200348,0.003180703,-0.04396208,0.020356925,0.01551244,-0.011317493,-0.002608728,0.014141316,-0.009489171
2025-09-17,0.003405069,-0.015024673,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0022538106,0.04081914,0.0013420654,0.086512566,0.020717638,-0.009695919,-0.013343314,-0.0024952164,0.016932989,-0.00020272563
2025-09-18,0.0032463814,-0.015126217,0.0,0.0026036939,0.0014040497,0.0,0.0,0.00015298661,0.0021063846,0.033192474,0.0013420654,0.086512566,0.016938163,-0.0327119,-0.013343314,-0.0014570173,0.015852166,0.033988047
2025-09-19,0.004605923,-0.018391294,0.0,0.0016223271,0.0067079496,0.0,0.0,0.00015298661,0.003208351,-0.020623261,0.004925195,0.024106445,-0.013433747,0.018266704,-0.011151483,-0.0062177666,-0.0072669205,-0.009999253
2025-09-22,0.004656397,-0.019308487,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.02099406,0.0011683877,0.02394471,0.018709958,-0.0017512464,-0.011317493,-0.0058714803,-0.0027475012,-0.009388188
2025-09-23,0.004605923,-0.018025296,0.0,0.00042526308,0.004622551,0.0,0.0,0.00015298661,0.0028426235,-0.02099406,0.00044847265,0.08139958,-0.012473693,-0.004603635,-0.011772163,-0.00525229,-0.0031186284,-0.009999253
2025-09-24,0.004656397,-0.019308487,0.0,0.00042526308,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.02099406,0.0028988111,0.027896835,0.018709958,-0.013850076,-0.011317493,-0.004535367,0.006579509,-0.0077440683
2025-09-25,0.005807328,-0.02075421,0.0,0.00042526308,0.004622551,0.0,0.0,0.0021620907,0.0029750888,-0.051298626,0.004418174,0.008152749,-0.013157865,-0.016255986,-0.009691547,-0.00525229,0.0022533655,-0.008114121
