snapshot_ts,sora_term_spread_t2,expected_bps,p_no_change,margin_over_second,days_to_next_fomc,p_no_change_missing,margin_over_second_missing,expected_bps_minus_sora_90d,sora_curve_steepness,sora_lag_21d_diff,sora_lag_63d_diff,sora_lag_10d_diff,sora_lag_5d_diff,sora_realized_vol_21d,sora_realized_vol_63d,sora_below_63d_peak,sora_dist_from_63d_ma,sora_accel_21d
2025-09-26,0.005857802,-0.020400535,0.0,0.0018170313,0.0014040497,0.0,0.0,0.0021620907,0.0029750888,-0.051298626,0.009924543,0.009448217,0.018709958,-0.016401302,-0.009691547,-0.0058714803,0.0031451904,-0.0077440683
2025-09-29,0.005857802,-0.020400535,0.0,0.00042526308,0.0014040497,0.0,0.0,0.0021620907,0.0029750888,-0.051298626,0.008212032,0.009448217,0.018709958,-0.015009534,-0.009691547,-0.0058714803,0.0027525392,-0.0077440683
2025-09-30,0.005857802,-0.016345581,0.0,0.00042526308,0.0014040497,0.0,0.0,0.0021620907,0.0029750888,-0.046444193,0.006704068,-0.006555231,0.018709958,-0.021163585,-0.009691547,-0.004535367,0.0071307775,-0.0077440683
2025-10-02,0.004656397,-0.020400535,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.01591924,0.0031816603,0.009448217,0.018709958,-0.022576762,-0.011317493,-0.0024952164,0.006767411,-0.007819564
2025-10-03,0.003405069,-0.020302583,0.0,-0.0001262154,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.03549552,0.0034594738,-0.046126664,0.017720677,-0.026248127,-0.012888644,-0.0046488782,0.0068878517,-0.0072875307
2025-10-06,0.003405069,-0.015024673,0.0,-0.0001262154,0.0011194542,0.0,0.0,0.00015298661,0.0022538106,0.033192474,0.0013420654,0.08639655,0.017420799,-0.026011925,-0.013343314,-0.0012470532,0.016489182,-0.0074950666
2025-10-07,0.003405069,-0.019210534,0.0,-0.0001262154,0.0011194542,0.0,0.0,0.00015298661,0.0026195385,0.033192474,0.0020619805,0.030693388,0.017874783,-0.024288286,-0.012888644,-0.004535367,0.0058122543,0.00011378249
2025-10-08,0.003405069,-0.020302583,0.0,-0.0001262154,0.0011194542,0.0,0.0,0.00015298661,0.0023862761,0.03344935,0.0006144075,0.008381704,0.017720677,-0.02467248,-0.012888644,-0.004535367,0.0012881489,-0.0069144457
2025-10-09,0.0032348286,-0.017506428,0.0,-0.0001262154,0.0062816376,0.0,0.0,0.00015298661,0.0024278376,0.043913342,0.0057646288,-0.05998343,-0.10638644,-0.037372664,-0.012678754,-0.006285114,-0.013750675,-0.0074478337
2025-10-10,0.004605923,-0.019483343,0.0,-0.0001262154,-0.005548718,0.0,0.0,0.00015298661,0.0029750888,-0.015856598,0.0028076014,-0.047252733,-0.018050095,-0.023980144,-0.011151483,-0.006331278,-0.01520964,-0.0076575833
2025-10-13,0.004564371,-0.02075421,0.0,-0.003929464,-0.006358523,0.0,0.0,0.00015298661,0.0029750888,-0.015327554,0.0014512369,0.009253621,-0.07677085,-0.027755285,-0.01085661,-0.00525229,0.002309357,-0.0070747486
2025-10-14,0.0042689713,-0.02100974,0.0,-0.003929464,-0.0039168918,0.0,0.0,0.00015298661,0.0029750888,0.0012401221,0.0006144075,0.008381704,9.320781e-05,-0.022943994,-0.011317493,-0.0049060043,0.0020017049,-0.0073617636
2025-10-15,0.0042689713,-0.020746415,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,0.0034604874,0.0066762464,-0.00544519,0.020262007,-0.022936743,-0.011317493,-0.004535367,0.0033637527,-0.0069144457
2025-10-16,0.004656397,-0.020400535,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.01591823,0.0052854917,-0.0067329984,0.020497838,-0.02151506,-0.011317493,-0.0042188587,0.006026223,-0.007819564
2025-10-17,0.004656397,-0.020400535,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.016227396,0.007902729,-0.026333319,0.020868637,-0.021025877,-0.011317493,-0.0058714803,0.004384748,-0.007503056
2025-10-21,0.004656397,-0.020400535,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.015636265,0.0025658812,-0.062304895,0.020497838,-0.02502847,-0.011317493,-0.0046027144,0.0033869056,-0.007876141
2025-10-22,0.003405069,-0.020302583,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.03344935,0.0023448307,0.008381704,0.019879358,-0.024905317,-0.012888644,-0.0052490667,0.006443964,-0.0069144457
2025-10-23,0.003405069,-0.020302583,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.03344935,0.0023448307,0.008381704,0.019879358,-0.024905317,-0.012888644,-0.0052490667,0.006443964,-0.0069144457
2025-10-24,0.0042689713,-0.019654367,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.003208351,0.0009832433,0.0003315572,0.030577378,0.011877411,-0.02146821,-0.011317493,-0.005619704,0.0017226988,-0.0073617636
2025-10-27,0.0042689713,-0.018017503,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0028426235,0.0009832433,0.0013420654,0.08639655,0.021182012,-0.021838846,-0.011772163,-0.0052490667,0.005865617,-0.0069144457
2025-10-28,0.0032463814,-0.015126217,0.0,-0.005601122,-0.0014830346,0.0,0.0,0.00015298661,0.0021063846,0.033192474,0.0013420654,0.086512566,0.018112792,-0.0309579,-0.013343314,-0.00092255336,0.016295975,0.031506628
2025-10-29,0.0032463814,-0.015126217,0.0,-0.005601122,-0.0014830346,0.0,0.0,0.00015298661,0.0021063846,0.033192474,0.0013420654,0.086512566,0.019096846,-0.02923426,-0.013343314,-0.0038943586,0.016295975,0.03177074
2025-10-30,0.003405069,-0.017533092,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0006144075,0.008537362,0.017874783,-0.024609497,-0.012888644,-0.00658518,0.0012881489,-0.00012722936
2025-10-31,0.004656397,-0.015074715,0.0,0.0019551497,0.0019834647,0.0,0.0,0.00015298661,0.0029750888,-0.015600777,0.0028076014,-0.06210351,0.018709958,-0.025899189,-0.011151483,-0.0066525275,-0.014667924,-0.007528543
2025-11-03,0.004656397,-0.014650708,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,-0.015399034,0.002178896,0.08646868,0.019023329,-0.02217116,-0.011772163,-0.004535367,0.0054218094,-0.007155458
2025-11-04,0.003405069,-0.016441045,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.030617027,0.017720677,-0.026275115,-0.012888644,-0.004535367,0.0058122543,-0.007155458
2025-11-05,0.0042689713,-0.01244759,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,0.0016253613,0.0013420654,0.08540217,0.018787498,-0.024602788,-0.011772163,-0.0032089164,0.017256435,-0.008060576
2025-11-06,0.003405069,-0.0132892225,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08540217,0.01840485,-0.027285058,-0.013343314,-0.0032089164,0.01707779,-0.008060576
2025-11-07,0.003405069,-0.01583822,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0013420654,0.08540217,0.01840485,-0.025561415,-0.013343314,-0.004932558,0.005831776,-0.008060576
2025-11-10,0.003405069,-0.017533092,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0006144075,0.008421353,0.017720677,-0.025574973,-0.012888644,-0.005619704,0.0012881489,-0.007155458
2025-11-11,0.003405069,-0.017533092,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.03455471,0.0029003003,-0.0052895313,0.017720677,-0.02594561,-0.012888644,-0.0052490667,0.0063635237,-0.0027361508
2025-11-12,0.003405069,-0.017533092,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0023448307,0.008421353,0.017720677,-0.027669251,-0.012888644,-0.0032089164,0.006000156,-0.007471966
2025-11-13,0.003405069,-0.016704367,0.0,0.0019551497,0.0036953376,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.02898134,0.002041192,-0.025939304,-0.012888644,-0.0052490667,0.005903359,-0.007602776
2025-11-14,0.003405069,-0.01583822,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0022538106,0.032313295,0.0028904271,0.08540217,0.01840485,-0.025561415,-0.013343314,-0.0052490667,0.0036948042,-0.007155458
2025-11-17,0.004605923,-0.01542839,0.0,0.0019551497,0.004917371,0.0,0.0,0.00015298661,0.0029750888,-0.015600777,0.007261389,-0.06210351,-0.013157865,-0.027191037,-0.011151483,-0.0069988137,-0.013844145,-0.008487206
2025-11-18,0.003354595,-0.017886767,0.0,0.0019551497,0.0043379557,0.0,0.0,0.00015298661,0.0023862761,0.034721743,0.0017290504,-0.05071376,-0.014147144,-0.027798543,-0.012888644,-0.0070449775,0.0023738053,-0.007898596
2025-11-19,0.004564371,-0.01542839,0.0,0.0019551497,0.0062816376,0.0,0.0,0.00015298661,0.0029750888,-0.016075606,0.0028076014,-0.06123159,-0.06947127,-0.032225452,-0.0106906,-0.0069988137,-0.014269167,-0.007688846
2025-11-20,0.004564371,-0.013811395,0.0,0.0019551497,0.0062816376,0.0,0.0,0.00015298661,0.0028933021,-0.016446404,0.0066014593,-0.066595346,-0.08420091,-0.034594454,-0.010867186,-0.02284926,-0.012983421,-0.008046385
2025-11-21,0.005687562,-0.0074010696,0.0,0.0049317456,-0.006962594,0.0,0.0,0.0021620907,0.0029348636,-0.16718799,0.010228327,-0.12505537,-0.12492851,-0.044289533,-0.011742426,-0.02515416,-0.028853578,-0.011103775
2025-11-24,0.004656397,-0.015074715,0.0,0.0019551497,-0.0020871058,0.0,0.0,0.00015298661,0.0029750888,-0.015344912,0.007261389,-0.051839836,0.020497838,-0.024712082,-0.011151483,-0.005984992,-0.014781786,-0.008117153
2025-11-25,0.0042689713,-0.016691461,0.0,0.0018170313,-0.0014830346,0.0,0.0,0.00036172557,0.00091454765,0.0043902285,0.0066762464,-0.0032068812,0.020497838,-0.023321806,-0.0040179016,-0.0049060043,0.0033637527,-0.007155458
2025-11-26,0.004656397,-0.016345581,0.0,0.00042526308,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.015600777,0.0080722505,-0.062127125,0.020868637,-0.02305629,-0.011317493,-0.005938828,0.004476692,-0.008117153
2025-11-27,0.004656397,-0.015074715,0.0,0.00042526308,-0.0020871058,0.0,0.0,0.00015298661,0.0029750888,-0.015600777,0.007261389,-0.06196539,0.020868637,-0.024936523,-0.011151483,-0.005938828,-0.014781786,-0.008117153
2025-11-28,0.0042689713,-0.016691461,0.0,0.00042526308,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,0.0036309427,0.0066762464,-0.005267422,0.020497838,-0.022300672,-0.011317493,-0.004535367,0.003952363,-0.0077440683
2025-12-01,0.003405069,-0.019210534,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.033192474,0.0053228536,0.030693388,0.019879358,-0.024288286,-0.012888644,-0.004535367,0.0051003527,-0.002495139
2025-12-02,0.0042689713,-0.019654367,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.003208351,0.0009832433,0.0053228536,0.02894169,0.020497838,-0.02160601,-0.011317493,-0.0042188587,0.005278996,-0.007230954
2025-12-03,0.004656397,-0.019308487,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.003208351,-0.01580532,0.002777029,0.03467442,0.020497838,-0.020184327,-0.011317493,-0.004535367,0.007023317,-0.007503056
2025-12-04,0.004656397,-0.01767162,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0028426235,-0.01617612,0.002178896,0.087463066,0.02155281,-0.021130864,-0.011772163,-0.004535367,0.0064542275,-0.007503056
2025-12-05,0.004656397,-0.01767162,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0028426235,-0.01617612,0.00044847265,0.087463066,0.02155281,-0.018848214,-0.011772163,-0.0058714803,0.0017422207,-0.007503056
2025-12-08,0.004656397,-0.020400535,0.0,-0.0001262154,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.01591924,0.0014512369,0.009448217,0.012248211,-0.019232411,-0.011317493,-0.0058714803,0.0024992113,-0.007950374
2025-12-09,0.004656397,-0.02066386,0.0,-0.003929464,-0.0039168918,0.0,0.0,0.00015298661,0.0029750888,-0.015548442,0.0014512369,0.009448217,9.320781e-05,-0.021522311,-0.011317493,-0.0049060043,0.0025903156,-0.007950374
2025-12-10,0.004656397,-0.020400535,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0029750888,-0.015548442,0.0014512369,0.009448217,0.020497838,-0.021144424,-0.011317493,-0.0049060043,0.0024992113,-0.007503056
2025-12-11,0.004656397,-0.015253535,0.0,0.0018170313,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.015769834,0.0011683877,0.030185975,0.018709958,-0.021800524,-0.011317493,-0.0049060043,0.0018675022,-0.0077440683
2025-12-12,0.004656397,-0.015378566,0.0,0.0018170313,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.01582111,0.006190218,-0.025993817,0.018709958,-0.022825303,-0.011151483,-0.0058714803,-0.0029872335,-0.0077440683
2025-12-15,0.004656397,-0.015378566,0.0,0.0019551497,0.0014040497,0.0,0.0,0.00015298661,0.0029750888,-0.01582111,0.006359739,-0.047213085,0.018709958,-0.023269422,-0.011151483,-0.005984992,-0.00289529,-0.008117153
2025-12-16,0.004605923,-0.01542839,0.0,0.0019551497,0.0052019665,0.0,0.0,0.00015298661,0.0029750888,-0.015229979,0.007261389,-0.06210351,-0.013528664,-0.02747563,-0.011151483,-0.0069988137,-0.014432755,-0.007898596
2025-12-17,0.004605923,-0.01542839,0.0,0.0019551497,0.0052019665,0.0,0.0,0.00015298661,0.0029750888,-0.015229979,0.007261389,-0.06184137,-0.016863262,-0.027952762,-0.011151483,-0.0069988137,-0.013844145,-0.008487206
2025-12-18,0.004605923,-0.01542839,0.0,0.0019551497,0.0052019665,0.0,0.0,0.00015298661,0.0029750888,-0.015229979,0.007261389,-0.06184137,-0.016863262,-0.027952762,-0.011151483,-0.0069988137,-0.014432755,-0.007898596
2025-12-19,0.004605923,-0.014461596,0.0,0.0019551497,0.0052019665,0.0,0.0,0.00015298661,0.0028933021,-0.015229979,0.0066014593,-0.06210351,-0.013528664,-0.027190877,-0.0113280695,-0.02284926,-0.013772826,-0.007898596
2025-12-22,0.0031959075,-0.016717447,0.0,0.0026036939,0.0052019665,0.0,0.0,0.00015298661,0.0022388499,0.034721743,0.0064245593,-0.050297897,-0.01107996,-0.034359343,-0.012722634,-0.009619102,-0.015248413,0.034800135
2025-12-23,0.004656397,-0.015074715,0.0,0.0011683982,0.0019834647,0.0,0.0,0.00015298661,0.0029750888,-0.016058099,0.007261389,-0.06196539,0.018339159,-0.01286409,-0.011608109,-0.006969697,-0.014544895,-0.007203237
2025-12-24,0.004656397,-0.015074715,0.0,-0.00046438185,0.0019834647,0.0,0.0,0.00015298661,0.0029750888,-0.016543832,0.007261389,-0.051701717,0.018709958,-0.054577827,-0.015097652,-0.0070158606,-0.013956285,-0.0075508356
2025-12-26,0.004656397,-0.015074715,0.0,-0.0007748484,0.0019834647,0.0,0.0,0.00015298661,0.0029750888,-0.016173033,0.0066014593,-0.051701717,0.018339159,-0.0572966,-0.015097652,-0.0070158606,-0.013884965,-0.0069622253
2025-12-29,0.004656397,-0.015074715,0.0,-0.0007748484,0.0019834647,0.0,0.0,0.00015298661,0.0029631495,-0.016173033,0.007261389,-0.051701717,0.018339159,-0.056758974,-0.015274238,-0.01286348,-0.014544895,-0.0069622253
2025-12-30,0.004656397,-0.015074715,0.0,-0.00046438185,0.0019834647,0.0,0.0,0.00015298661,0.0029750888,-0.016543832,0.007261389,-0.051701717,0.018709958,-0.057607066,-0.015097652,-0.0070158606,-0.013956285,-0.0075508356
2025-12-31,0.0042689713,-0.01499659,0.0,-0.00046438185,0.0014040497,0.0,0.0,0.00015298661,0.0028426235,0.0007972405,0.0013420654,0.08554029,0.018787498,-0.006198766,-0.012228789,-0.005249728,0.0060962434,-0.0074942587
2026-01-02,0.004656397,-0.015253535,0.0,-0.0007748484,0.0014040497,0.0,0.0,0.00015298661,0.003208351,-0.016227154,0.006674757,0.03182166,0.018339159,-0.0044666147,-0.011774119,-0.0055662366,0.0030431119,-0.0071777506
2026-01-05,0.004656397,0.004161136,0.0,-0.0007748484,0.0011194542,0.0,0.0,0.00015298661,0.003208351,-0.016597953,0.004962246,0.03055159,0.018912606,-0.002845906,-0.011774119,-0.0065767365,0.003184629,-0.0071777506
2026-01-06,0.004656397,-0.015253535,0.0,-0.0007748484,0.0011194542,0.0,0.0,0.00015298661,0.003208351,-0.016227154,0.006674757,0.03182166,0.018339159,-0.002845906,-0.011774119,-0.006902349,0.002454501,-0.0065891403
2026-01-07,0.0042689713,-0.005164339,0.0,-0.0007748484,0.0011194542,0.0,0.0,0.00015298661,0.0028426235,0.0007972405,0.0034054997,0.08554029,0.018787498,-0.0056037023,-0.012228789,-0.005240624,0.0020269288,-0.0065891403
2026-01-08,0.0042689713,0.0035519332,0.0,-0.0007748484,0.0034107422,0.0,0.0,0.00015298661,0.003208351,0.0007972405,0.004125415,0.03112076,0.00262649,-0.0056109536,-0.011774119,-0.0056112604,0.0026871224,-0.0070364582
2026-01-09,0.004656397,0.004161136,0.0,-0.0007748484,-0.0014830346,0.0,0.0,0.00015298661,0.003208351,-0.016227154,0.0011683877,0.03055159,0.020700488,-0.003811382,-0.011774119,-0.0056112604,0.0023426902,-0.0065891403
2026-01-12,0.0042689713,0.0038152568,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.003208351,0.0005614091,0.0003315572,0.03112076,0.020700488,-0.004175346,-0.011774119,-0.005240624,0.0023426902,-0.0065891403
2026-01-13,0.0042689713,0.0023076348,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.0028426235,0.0007972405,0.0013420654,0.08379545,0.02114883,-0.004175346,-0.012228789,-0.005240624,0.006485609,-0.0065891403
2026-01-14,0.0042689713,0.0038152568,0.0,-0.0022032047,-0.0014830346,0.0,0.0,0.00015298661,0.003208351,0.0007972405,0.0003315572,0.03112076,0.020464657,-0.0038047072,-0.011774119,-0.0056112604,0.0023426902,-0.0065891403
2026-01-15,0.004564371,0.003986282,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0029750888,-0.016446404,0.007261389,-0.06072786,-0.0761974,-0.031152578,-0.0106906,-0.0069903703,-0.01443747,-0.0074478337
2026-01-16,0.004605923,0.003986282,0.0,-0.003929464,-0.005548718,0.0,0.0,0.00015298661,0.0029750888,-0.015229979,0.007261389,-0.06159978,-0.017847445,-0.026435336,-0.011151483,-0.006673201,-0.014638265,-0.0076575833
2026-01-19,0.003405069,0.00188158,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0006144075,0.008925086,0.020082008,-0.024905317,-0.012888644,-0.0049234536,0.0022661248,-0.0069144457
2026-01-20,0.003405069,0.0029736264,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0026195385,0.032313295,0.0020619805,0.029485073,0.020082008,-0.024521122,-0.012888644,-0.0049234536,0.0067902305,-0.0069144457
2026-01-21,0.003405069,0.00188158,0.0,-0.003929464,-0.0014830346,0.0,0.0,0.00015298661,0.0023862761,0.032570176,0.0006144075,0.008925086,0.020082008,-0.024905317,-0.012888644,-0.0049234536,0.0022661248,-0.0069144457
2026-01-22,0.003405069,0.003152445,0.0,-0.003929464,-0.0020871058,0.0,0.0,0.00015298661,0.0023862761,0.034616344,0.0064245593,-0.045421552,0.020082008,-0.026740491,-0.012722634,-0.0063730786,-0.014426261,-0.007876141
2026-01-23,0.004605923,0.0033724916,0.0,-0.003929464,-0.005548718,0.0,0.0,0.00015298661,0.0028933021,-0.015229979,0.007261389,-0.06159978,-0.017847445,-0.03023731,-0.0113280695,-0.026763562,-0.014049655,-0.008246194
2026-01-26,0.0044861566,0.037600573,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0030173257,-0.01963505,0.007261389,-0.064961046,-0.12769075,-0.03868011,-0.011284187,-0.026763562,-0.016337926,-0.0078053726
2026-01-27,0.004564371,0.039300296,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0030575509,-0.015229979,0.007261389,-0.05959729,-0.048705954,-0.030998662,-0.0106906,-0.0059595015,-0.016926536,-0.0074640955
2026-01-28,0.004564371,0.03892958,0.0,-0.003929464,-0.006962594,0.0,0.0,0.00015298661,0.0030575509,-0.016075606,0.007261389,-0.05959729,-0.09014258,-0.03346062,-0.0106906,-0.0059595015,-0.016926536,-0.0074478337
