parent_event_id,parent_event_slug,parent_event_title,parent_series_slug,parent_end_date_intended,parent_end_date_actual_resolution,market_slug,group_item_title,group_item_threshold,closed,end_date,created_at,_fetched_at,token_id,in_observed_export,token_map_status
901489,fed-interest-rates-july-2022,Fed Interest Rates July 2022,fed-interest-rates,2022-07-27T00:00:00Z,2023-03-22T18:40:42.742Z,will-the-fed-set-interest-rates-above-2pt00-after-their-scheduled-july-meeting,Above 2.00% after July meeting? (50 bps or more),2,True,2022-07-27T00:00:00Z,2022-06-10T15:51:41.932Z,,4.38517585860193E+076,1,ok
901489,fed-interest-rates-july-2022,Fed Interest Rates July 2022,fed-interest-rates,2022-07-27T00:00:00Z,2023-03-22T18:40:42.742Z,will-the-fed-set-interest-rates-above-2pt00-after-their-scheduled-july-meeting,Above 2.00% after July meeting? (50 bps or more),2,True,2022-07-27T00:00:00Z,2022-06-10T15:51:41.932Z,,3.82524247519024E+076,1,ok
901489,fed-interest-rates-july-2022,Fed Interest Rates July 2022,fed-interest-rates,2022-07-27T00:00:00Z,2023-03-22T18:40:42.742Z,will-the-fed-set-interest-rates-above-2pt25-after-their-scheduled-july-meeting,Above 2.25% after July meeting? (75 bps or more),3,True,2022-07-27T00:00:00Z,2022-06-14T20:39:45.109Z,,6.00589666720183E+076,1,ok
901489,fed-interest-rates-july-2022,Fed Interest Rates July 2022,fed-interest-rates,2022-07-27T00:00:00Z,2023-03-22T18:40:42.742Z,will-the-fed-set-interest-rates-above-2pt25-after-their-scheduled-july-meeting,Above 2.25% after July meeting? (75 bps or more),3,True,2022-07-27T00:00:00Z,2022-06-14T20:39:45.109Z,,7.35118275224451E+076,1,ok
901489,fed-interest-rates-july-2022,Fed Interest Rates July 2022,fed-interest-rates,2022-07-27T00:00:00Z,2023-03-22T18:40:42.742Z,will-the-fed-set-interest-rates-above-2pt50-100-bips-or-more-after-their-scheduled-july-meeting,Above 2.50% after July meeting? (100 bps or more),4,True,2022-07-27T00:00:00Z,2022-06-15T19:02:37.191Z,,9.81598635364591E+076,1,ok
901489,fed-interest-rates-july-2022,Fed Interest Rates July 2022,fed-interest-rates,2022-07-27T00:00:00Z,2023-03-22T18:40:42.742Z,will-the-fed-set-interest-rates-above-2pt50-100-bips-or-more-after-their-scheduled-july-meeting,Above 2.50% after July meeting? (100 bps or more),4,True,2022-07-27T00:00:00Z,2022-06-15T19:02:37.191Z,,1.06563477720399E+077,1,ok
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-25-bps-after-their-september-meeting,25 bps increase after September meeting? ,12,True,2022-09-21T00:00:00Z,2022-07-28T16:15:07.657Z,,2.12617568617842E+076,1,ok
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-25-bps-after-their-september-meeting,25 bps increase after September meeting? ,12,True,2022-09-21T00:00:00Z,2022-07-28T16:15:07.657Z,,1.04558034281444E+075,1,ok
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-50-bps-after-their-september-meeting,50 bps increase after September meeting? ,14,True,2022-09-21T00:00:00Z,2022-07-27T21:25:55.666Z,,,1,missing_slug_in_map
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-75-bps-after-their-september-meeting,75 bps increase after September meeting? ,15,True,2022-09-21T00:00:00Z,2022-07-27T21:04:54.351Z,,3.06497187939911E+076,1,ok
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-75-bps-after-their-september-meeting,75 bps increase after September meeting? ,15,True,2022-09-21T00:00:00Z,2022-07-27T21:04:54.351Z,,8.78958459532921E+076,1,ok
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-100-bps-after-their-september-meeting,100 bps increase after September meeting? ,16,True,2022-09-21T00:00:00Z,2022-07-27T23:25:50.673Z,,6.33439390077929E+076,1,ok
901490,fed-interest-rates-september-2022,Fed Interest Rates September 2022,fed-interest-rates,2022-09-21T00:00:00Z,2023-03-22T18:42:57.896Z,will-the-fed-increase-interest-rates-by-100-bps-after-their-september-meeting,100 bps increase after September meeting? ,16,True,2022-09-21T00:00:00Z,2022-07-27T23:25:50.673Z,,2.32129760271203E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-november-meeting,25 bps increase after Nov meeting?,23,True,2022-11-02T00:00:00Z,2022-09-16T17:41:38.647Z,,5.78740718848945E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-november-meeting,25 bps increase after Nov meeting?,23,True,2022-11-02T00:00:00Z,2022-09-16T17:41:38.647Z,,5.99904446824926E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-november-meeting,50 bps increase after Nov meeting?,24,True,2022-11-02T00:00:00Z,2022-09-16T17:43:09.567Z,,3.36317277785327E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-november-meeting,50 bps increase after Nov meeting?,24,True,2022-11-02T00:00:00Z,2022-09-16T17:43:09.567Z,,6.89111279056704E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-75-bps-after-its-november-meeting,75 bps increase after Nov meeting?,25,True,2022-11-02T00:00:00Z,2022-09-16T17:44:25.835Z,,4.57668643145352E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-75-bps-after-its-november-meeting,75 bps increase after Nov meeting?,25,True,2022-11-02T00:00:00Z,2022-09-16T17:44:25.835Z,,8.37095540658506E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-100-bps-after-its-november-meeting,100 bps increase after Nov meeting?,26,True,2022-11-02T00:00:00Z,2022-09-16T17:45:41.964Z,,1.1786783950838E+076,1,ok
901491,fed-interest-rates-november-2022,Fed Interest Rates November 2022,fed-interest-rates,2022-11-02T00:00:00Z,2023-03-22T18:43:28.188Z,will-the-fed-increase-interest-rates-by-100-bps-after-its-november-meeting,100 bps increase after Nov meeting?,26,True,2022-11-02T00:00:00Z,2022-09-16T17:45:41.964Z,,1.71382395120922E+076,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-december-meeting,25 bps increase after Dec meeting?,200,True,2022-12-14T00:00:00Z,2022-10-13T18:22:06.478Z,,6.42141120739294E+076,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-december-meeting,25 bps increase after Dec meeting?,200,True,2022-12-14T00:00:00Z,2022-10-13T18:22:06.478Z,,1.09071788736086E+077,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-december-meeting,50 bps increase after Dec meeting?,201,True,2022-12-14T00:00:00Z,2022-10-13T18:25:46.176Z,,7.7306573616845E+076,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-december-meeting,50 bps increase after Dec meeting?,201,True,2022-12-14T00:00:00Z,2022-10-13T18:25:46.176Z,,9.57916795760397E+076,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-75-bps-after-its-december-meeting,75 bps increase after Dec meeting?,203,True,2022-12-14T00:00:00Z,2022-10-13T18:29:14.3Z,,2.85536796955939E+076,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-75-bps-after-its-december-meeting,75 bps increase after Dec meeting?,203,True,2022-12-14T00:00:00Z,2022-10-13T18:29:14.3Z,,1.10605363229849E+077,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-100-bps-after-its-december-meeting,100 bps increase after Dec meeting?,204,True,2022-12-14T00:00:00Z,2022-10-13T18:30:26.483Z,,1.77776488399923E+076,1,ok
901492,fed-interest-rates-december-2022,Fed Interest Rates December 2022,fed-interest-rates,2022-12-14T00:00:00Z,2023-03-22T18:43:56.437Z,will-the-fed-increase-interest-rates-by-100-bps-after-its-december-meeting,100 bps increase after Dec meeting?,204,True,2022-12-14T00:00:00Z,2022-10-13T18:30:26.483Z,,3.24731589435911E+076,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,No increase after Feb meeting?,100,True,2023-02-01T00:00:00Z,2022-12-14T23:18:31.537Z,,5.08408230404916E+076,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,No increase after Feb meeting?,100,True,2023-02-01T00:00:00Z,2022-12-14T23:18:31.537Z,,1.67982409542175E+076,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,25 bps increase after Feb meeting?,101,True,2023-02-01T00:00:00Z,2022-12-14T23:23:56.982Z,,1.02122366921729E+077,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,25 bps increase after Feb meeting?,101,True,2023-02-01T00:00:00Z,2022-12-14T23:23:56.982Z,,1.09795594280314E+075,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,50 bps increase after Feb meeting?,102,True,2023-02-01T00:00:00Z,2022-12-14T23:26:33.705Z,,4.79640045841072E+076,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,50 bps increase after Feb meeting?,102,True,2023-02-01T00:00:00Z,2022-12-14T23:26:33.705Z,,6.29673436440016E+076,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,75 bps increase after Feb meeting?,103,True,2023-02-01T00:00:00Z,2022-12-14T23:28:06.317Z,,9.21025048827211E+076,1,ok
901493,fed-interest-rates-february-2023,Fed Interest Rates February 2023,fed-interest-rates,2023-02-01T00:00:00Z,2023-03-22T18:44:34.777Z,will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,75 bps increase after Feb meeting?,103,True,2023-02-01T00:00:00Z,2022-12-14T23:28:06.317Z,,2.28361533628285E+076,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-march-meeting,25 bps decrease after March meeting?,1,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.06Z,,1.00609607625182E+077,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-march-meeting,25 bps decrease after March meeting?,1,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.06Z,,5.95049789838337E+075,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-march-meeting,No increase after March meeting?,2,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.09Z,,5.43767787416835E+076,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-march-meeting,No increase after March meeting?,2,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.09Z,,9.73857980916323E+076,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-march-meeting,25 bps increase after March meeting?,3,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.094Z,,8.43585360767942E+076,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-march-meeting,25 bps increase after March meeting?,3,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.094Z,,7.22946661407544E+076,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-march-meeting,50 bps increase after March meeting?,4,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.094Z,,5.61594756203722E+075,1,ok
901498,fed-interest-rates-march-2023,Fed Interest Rates March 2023,fed-interest-rates,2023-03-22T00:00:00Z,2023-03-22T20:34:40Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-march-meeting,50 bps increase after March meeting?,4,True,2023-03-22T00:00:00Z,2023-02-01T21:56:33.094Z,,1.04732946420867E+077,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-may-meeting,25 bps decrease after May meeting?,1,True,2023-05-02T00:00:00Z,2023-03-22T18:47:21.113Z,,7.72096941592591E+076,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-may-meeting,25 bps decrease after May meeting?,1,True,2023-05-02T00:00:00Z,2023-03-22T18:47:21.113Z,,1.06894307989341E+077,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-may-meeting,0 bps increase after May meeting?,2,True,2023-05-02T00:00:00Z,2023-03-22T18:49:56.845Z,,2.36500862630835E+076,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-may-meeting,0 bps increase after May meeting?,2,True,2023-05-02T00:00:00Z,2023-03-22T18:49:56.845Z,,1.04718583022157E+076,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-may-meeting,25 bps increase after May meeting?,3,True,2023-05-02T00:00:00Z,2023-03-22T18:52:00.649Z,,1.15350632289541E+077,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-may-meeting,25 bps increase after May meeting?,3,True,2023-05-02T00:00:00Z,2023-03-22T18:52:00.649Z,,7.22470655095963E+076,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-may-meeting,50 bps increase after May meeting?,4,True,2023-05-02T00:00:00Z,2023-03-22T18:52:58.337Z,,3.32615276696193E+076,1,ok
901497,fed-interest-rates-may-2023,Fed Interest Rates: May 2023,fed-interest-rates,2023-05-03T00:00:00Z,2023-05-03T20:06:25Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-may-meeting,50 bps increase after May meeting?,4,True,2023-05-02T00:00:00Z,2023-03-22T18:52:58.337Z,,1.42388008861342E+076,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-june-meeting,25 bps decrease after June meeting?,1,True,2023-06-12T00:00:00Z,2023-05-03T15:09:15.984Z,,1.14282861978312E+077,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-june-meeting,25 bps decrease after June meeting?,1,True,2023-06-12T00:00:00Z,2023-05-03T15:09:15.984Z,,1.1934191160449E+076,1,ok
