parent_event_id,parent_event_slug,parent_event_title,parent_series_slug,parent_end_date_intended,parent_end_date_actual_resolution,market_slug,group_item_title,group_item_threshold,closed,end_date,created_at,_fetched_at,token_id,in_observed_export,token_map_status
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-june-meeting,0 bps increase after June meeting?,2,True,2023-06-13T00:00:00Z,2023-05-03T15:10:57.66Z,,2.66729617100563E+074,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-increase-interest-rates-by-0-bps-after-its-june-meeting,0 bps increase after June meeting?,2,True,2023-06-13T00:00:00Z,2023-05-03T15:10:57.66Z,,3.32351506712477E+076,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-june-meeting,25 bps increase after June meeting?,3,True,2023-06-13T00:00:00Z,2023-05-03T15:10:57.712Z,,4.6371919720489E+076,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-increase-interest-rates-by-25-bps-after-its-june-meeting,25 bps increase after June meeting?,3,True,2023-06-13T00:00:00Z,2023-05-03T15:10:57.712Z,,7.67800188968729E+076,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-june-meeting,50 bps increase after June meeting?,4,True,2023-06-13T00:00:00Z,2023-05-03T15:10:57.72Z,,3.11058932967684E+076,1,ok
901796,fed-interest-rates-june-2023,Fed Interest Rates: June 2023,fed-interest-rates,2023-06-14T00:00:00Z,2023-06-14T20:16:50Z,will-the-fed-increase-interest-rates-by-50-bps-after-its-june-meeting,50 bps increase after June meeting?,4,True,2023-06-13T00:00:00Z,2023-05-03T15:10:57.72Z,,7.68772891637477E+076,1,ok
902049,fed-interest-rates-july-2023,Fed Interest Rates: July 2023,fed-interest-rates,2023-07-26T00:00:00Z,2023-07-26T20:18:02Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-july-meeting,25 bps decrease after July meeting?,1,True,2023-07-25T00:00:00Z,2023-06-12T19:51:57.745Z,,9.20201352374535E+076,1,ok
902049,fed-interest-rates-july-2023,Fed Interest Rates: July 2023,fed-interest-rates,2023-07-26T00:00:00Z,2023-07-26T20:18:02Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-july-meeting,25 bps decrease after July meeting?,1,True,2023-07-25T00:00:00Z,2023-06-12T19:51:57.745Z,,1.08385365277693E+077,1,ok
902049,fed-interest-rates-july-2023,Fed Interest Rates: July 2023,fed-interest-rates,2023-07-26T00:00:00Z,2023-07-26T20:18:02Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-july-meeting,0 bps increase after July meeting?,2,True,2023-07-25T00:00:00Z,2023-06-12T19:51:57.772Z,,1.03021485206561E+077,1,ok
902049,fed-interest-rates-july-2023,Fed Interest Rates: July 2023,fed-interest-rates,2023-07-26T00:00:00Z,2023-07-26T20:18:02Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-july-meeting,0 bps increase after July meeting?,2,True,2023-07-25T00:00:00Z,2023-06-12T19:51:57.772Z,,6.97599999180986E+075,1,ok
902049,fed-interest-rates-july-2023,Fed Interest Rates: July 2023,fed-interest-rates,2023-07-26T00:00:00Z,2023-07-26T20:18:02Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-july-meeting,25 bps increase after July meeting?,3,True,2023-07-25T00:00:00Z,2023-06-12T19:51:57.775Z,,7.18379481058428E+076,1,ok
902049,fed-interest-rates-july-2023,Fed Interest Rates: July 2023,fed-interest-rates,2023-07-26T00:00:00Z,2023-07-26T20:18:02Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-july-meeting,25 bps increase after July meeting?,3,True,2023-07-25T00:00:00Z,2023-06-12T19:51:57.775Z,,3.70134029908732E+076,1,ok
902233,fed-interest-rates-september-2023,Fed Interest Rates: September 2023,fed-interest-rates,2023-09-20T00:00:00Z,2023-09-20T20:20:01Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-september-meeting,0 bps increase?,1,True,2023-09-20T00:00:00Z,2023-07-19T13:45:42.942Z,,7.01231907542182E+076,1,ok
902233,fed-interest-rates-september-2023,Fed Interest Rates: September 2023,fed-interest-rates,2023-09-20T00:00:00Z,2023-09-20T20:20:01Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-september-meeting,0 bps increase?,1,True,2023-09-20T00:00:00Z,2023-07-19T13:45:42.942Z,,1.12716164541015E+077,1,ok
902233,fed-interest-rates-september-2023,Fed Interest Rates: September 2023,fed-interest-rates,2023-09-20T00:00:00Z,2023-09-20T20:20:01Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-september-meeting,25 bps increase?,2,True,2023-09-20T00:00:00Z,2023-07-19T13:45:42.969Z,,7.36379170242786E+076,1,ok
902233,fed-interest-rates-september-2023,Fed Interest Rates: September 2023,fed-interest-rates,2023-09-20T00:00:00Z,2023-09-20T20:20:01Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-september-meeting,25 bps increase?,2,True,2023-09-20T00:00:00Z,2023-07-19T13:45:42.969Z,,7.28033411014116E+076,1,ok
902512,fed-interest-rates-november-2023,Fed Interest Rates: November 2023,fed-interest-rates,2023-11-01T00:00:00Z,2023-11-01T20:07:58Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-november-meeting-23,0 bps increase?,1,True,2023-10-31T00:00:00Z,2023-09-19T15:29:44.45Z,,6.44914590366495E+076,1,ok
902512,fed-interest-rates-november-2023,Fed Interest Rates: November 2023,fed-interest-rates,2023-11-01T00:00:00Z,2023-11-01T20:07:58Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-november-meeting-23,0 bps increase?,1,True,2023-10-31T00:00:00Z,2023-09-19T15:29:44.45Z,,1.03724538365455E+076,1,ok
902512,fed-interest-rates-november-2023,Fed Interest Rates: November 2023,fed-interest-rates,2023-11-01T00:00:00Z,2023-11-01T20:07:58Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-november-meeting-23,25 bps increase?,2,True,2023-10-31T00:00:00Z,2023-09-19T15:29:44.477Z,,2.55374528777821E+076,1,ok
902512,fed-interest-rates-november-2023,Fed Interest Rates: November 2023,fed-interest-rates,2023-11-01T00:00:00Z,2023-11-01T20:07:58Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-november-meeting-23,25 bps increase?,2,True,2023-10-31T00:00:00Z,2023-09-19T15:29:44.477Z,,6.3109331799043E+075,1,ok
902721,fed-interest-rates-december-2023,Fed Interest Rates: December 2023,fed-interest-rates,2023-12-13T00:00:00Z,2023-12-13T21:06:24Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,0 bps increase?,1,True,2023-12-12T00:00:00Z,2023-10-20T21:47:06.334Z,,1.24082300575504E+076,1,ok
902721,fed-interest-rates-december-2023,Fed Interest Rates: December 2023,fed-interest-rates,2023-12-13T00:00:00Z,2023-12-13T21:06:24Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,0 bps increase?,1,True,2023-12-12T00:00:00Z,2023-10-20T21:47:06.334Z,,6.19748118903377E+075,1,ok
902721,fed-interest-rates-december-2023,Fed Interest Rates: December 2023,fed-interest-rates,2023-12-13T00:00:00Z,2023-12-13T21:06:24Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,25 bps increase?,2,True,2023-12-13T00:00:00Z,2023-10-20T21:47:06.364Z,,1.15570981123842E+077,1,ok
902721,fed-interest-rates-december-2023,Fed Interest Rates: December 2023,fed-interest-rates,2023-12-13T00:00:00Z,2023-12-13T21:06:24Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,25 bps increase?,2,True,2023-12-13T00:00:00Z,2023-10-20T21:47:06.364Z,,7.75520408527768E+076,1,ok
903022,fed-interest-rates-january-2024,Fed Interest Rates: January 2024,fed-interest-rates,2024-01-31T00:00:00Z,2024-01-31T21:15:18Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,25 bps decrease?,1,True,2024-01-31T00:00:00Z,2023-12-08T19:08:21.658Z,,7.45632796931578E+075,1,ok
903022,fed-interest-rates-january-2024,Fed Interest Rates: January 2024,fed-interest-rates,2024-01-31T00:00:00Z,2024-01-31T21:15:18Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,25 bps decrease?,1,True,2024-01-31T00:00:00Z,2023-12-08T19:08:21.658Z,,6.12611081541886E+076,1,ok
903022,fed-interest-rates-january-2024,Fed Interest Rates: January 2024,fed-interest-rates,2024-01-31T00:00:00Z,2024-01-31T21:15:18Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,0 bps increase?,2,True,2024-01-31T00:00:00Z,2023-12-08T18:48:13.224Z,,5.91614537395488E+076,1,ok
903022,fed-interest-rates-january-2024,Fed Interest Rates: January 2024,fed-interest-rates,2024-01-31T00:00:00Z,2024-01-31T21:15:18Z,will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,0 bps increase?,2,True,2024-01-31T00:00:00Z,2023-12-08T18:48:13.224Z,,7.31866354102464E+076,1,ok
903022,fed-interest-rates-january-2024,Fed Interest Rates: January 2024,fed-interest-rates,2024-01-31T00:00:00Z,2024-01-31T21:15:18Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,25 bps increase?,3,True,2024-01-31T00:00:00Z,2023-12-08T19:07:20.557Z,,5.18828810364001E+076,1,ok
903022,fed-interest-rates-january-2024,Fed Interest Rates: January 2024,fed-interest-rates,2024-01-31T00:00:00Z,2024-01-31T21:15:18Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,25 bps increase?,3,True,2024-01-31T00:00:00Z,2023-12-08T19:07:20.557Z,,5.25239792173154E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,will-the-fed-decrease-interest-rates-by-50-bps-after-its-march-2024-meeting,50+ bps decrease,1,True,2024-03-18T00:00:00Z,2024-01-31T20:13:58.242Z,,1.19265109844676E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,will-the-fed-decrease-interest-rates-by-50-bps-after-its-march-2024-meeting,50+ bps decrease,1,True,2024-03-18T00:00:00Z,2024-01-31T20:13:58.242Z,,7.19967254756661E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-march-meeting,25 bps decrease,2,True,2024-03-18T00:00:00Z,2024-01-31T20:13:58.429Z,,3.60774210281847E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-march-meeting,25 bps decrease,2,True,2024-03-18T00:00:00Z,2024-01-31T20:13:58.429Z,,5.01990431236588E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,no-change-in-fed-raise-interest-rates-after-its-2024-march-meeting,No change,3,True,2024-03-18T00:00:00Z,2024-01-31T20:13:58.423Z,,5.17355909248942E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,no-change-in-fed-raise-interest-rates-after-its-2024-march-meeting,No change,3,True,2024-03-18T00:00:00Z,2024-01-31T20:13:58.423Z,,3.7677462944075E+076,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-march-meeting,25+ bps increase,4,True,2024-03-18T00:00:00Z,2024-01-31T20:17:33.337Z,,1.00647932394525E+077,1,ok
903377,fed-interest-rates-march-2024,Fed Interest Rates: March 2024,fed-interest-rates,2024-03-20T00:00:00Z,2024-03-21T03:19:35.802584Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-march-meeting,25+ bps increase,4,True,2024-03-18T00:00:00Z,2024-01-31T20:17:33.337Z,,7.88093471435477E+076,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,will-the-fed-decrease-interest-rates-by-50-bps-after-its-aprilmay-2024-meeting,50+ bps decrease,0,True,2024-04-30T12:00:00Z,2024-03-20T19:33:08.948528Z,,1.96677688210358E+076,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,will-the-fed-decrease-interest-rates-by-50-bps-after-its-aprilmay-2024-meeting,50+ bps decrease,0,True,2024-04-30T12:00:00Z,2024-03-20T19:33:08.948528Z,,2.14601346414252E+076,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,25 bps decrease,1,True,2024-04-30T12:00:00Z,2024-03-20T19:31:44.97056Z,,1.15747801363178E+077,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,25 bps decrease,1,True,2024-04-30T12:00:00Z,2024-03-20T19:31:44.97056Z,,4.51511824207345E+076,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,no-change-in-fed-raise-interest-rates-after-its-2024-aprilmay-meeting,No Change,2,True,2024-04-30T12:00:00Z,2024-03-20T19:29:35.923659Z,,1.06069101498679E+077,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,no-change-in-fed-raise-interest-rates-after-its-2024-aprilmay-meeting,No Change,2,True,2024-04-30T12:00:00Z,2024-03-20T19:29:35.923659Z,,7.21413766680948E+076,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,25+ bps increase,3,True,2024-04-30T12:00:00Z,2024-03-20T19:28:30.765199Z,,8.00080140252967E+076,1,ok
10098,fed-interest-rates-may-2024,Fed Interest Rates: May 2024,,2024-05-01T12:00:00Z,2024-05-01T21:14:06Z,will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,25+ bps increase,3,True,2024-04-30T12:00:00Z,2024-03-20T19:28:30.765199Z,,9.21717130672722E+075,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,fed-decreases-interest-rates-by-50-bps-after-june-2024-meeting,50+ bps decrease,0,True,2024-06-12T12:00:00Z,2024-05-01T14:42:46.536428Z,,1.05335949811124E+077,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,fed-decreases-interest-rates-by-50-bps-after-june-2024-meeting,50+ bps decrease,0,True,2024-06-12T12:00:00Z,2024-05-01T14:42:46.536428Z,,8.89779592594919E+076,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,fed-decreases-interest-rates-by-25-bps-after-june-2024-meeting,25 bps decrease,1,True,2024-06-12T12:00:00Z,2024-05-01T14:43:49.794978Z,,1.10024958657457E+077,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,fed-decreases-interest-rates-by-25-bps-after-june-2024-meeting,25 bps decrease,1,True,2024-06-12T12:00:00Z,2024-05-01T14:43:49.794978Z,,4.19232756531688E+076,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,no-change-in-fed-interest-rates-after-2024-june-meeting,No Change,2,True,2024-06-12T12:00:00Z,2024-05-01T14:46:06.316921Z,,8.84657041930158E+076,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,no-change-in-fed-interest-rates-after-2024-june-meeting,No Change,2,True,2024-06-12T12:00:00Z,2024-05-01T14:46:06.316921Z,,5.32244877537656E+076,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,fed-increases-interest-rates-by-25-bps-after-june-2024-meeting,25+ bps increase,3,True,2024-06-12T12:00:00Z,2024-05-01T14:47:54.031749Z,,9.04663669369335E+076,1,ok
10535,fed-interest-rates-june-2024,Fed Interest Rates: June 2024,fed-interest-rates,2024-06-12T12:00:00Z,2024-06-12T21:22:25Z,fed-increases-interest-rates-by-25-bps-after-june-2024-meeting,25+ bps increase,3,True,2024-06-12T12:00:00Z,2024-05-01T14:47:54.031749Z,,2.18946159346824E+074,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,fed-decreases-interest-rates-by-50-bps-after-july-2024-meeting,50+ bps decrease,0,True,2024-07-31T12:00:00Z,2024-06-12T18:17:44.946057Z,,5.84893271976667E+076,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,fed-decreases-interest-rates-by-50-bps-after-july-2024-meeting,50+ bps decrease,0,True,2024-07-31T12:00:00Z,2024-06-12T18:17:44.946057Z,,5.95540352729715E+076,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,fed-decreases-interest-rates-by-25-bps-after-july-2024-meeting,25 bps decrease,1,True,2024-07-31T12:00:00Z,2024-06-12T18:29:25.469418Z,,5.00069781525639E+076,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,fed-decreases-interest-rates-by-25-bps-after-july-2024-meeting,25 bps decrease,1,True,2024-07-31T12:00:00Z,2024-06-12T18:29:25.469418Z,,5.69800380216931E+076,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,no-change-in-fed-interest-rates-after-2024-july-meeting,No Change,2,True,2024-07-31T12:00:00Z,2024-06-12T18:38:57.336731Z,,1.49870462182273E+076,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,no-change-in-fed-interest-rates-after-2024-july-meeting,No Change,2,True,2024-07-31T12:00:00Z,2024-06-12T18:38:57.336731Z,,7.19140387733502E+076,1,ok
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,fed-increases-interest-rates-by-25-bps-after-july-2024-meeting,25+ bps increase,3,True,2024-07-31T12:00:00Z,2024-06-12T18:38:57.890156Z,,2.95566357438834E+075,1,ok
