parent_event_id,parent_event_slug,parent_event_title,parent_series_slug,parent_end_date_intended,parent_end_date_actual_resolution,market_slug,group_item_title,group_item_threshold,closed,end_date,created_at,_fetched_at,token_id,in_observed_export,token_map_status
11074,fed-interest-rates-july-2024,Fed Interest Rates: July 2024,fed-interest-rates,2024-07-31T12:00:00Z,2024-07-31T21:15:10Z,fed-increases-interest-rates-by-25-bps-after-july-2024-meeting,25+ bps increase,3,True,2024-07-31T12:00:00Z,2024-06-12T18:38:57.890156Z,,4.51887973913189E+076,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,fed-decreases-interest-rates-by-50-bps-after-september-2024-meeting,50+ bps decrease,0,True,2024-09-18T12:00:00Z,2024-07-25T14:47:42.952096Z,,1.06191328358577E+077,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,fed-decreases-interest-rates-by-50-bps-after-september-2024-meeting,50+ bps decrease,0,True,2024-09-18T12:00:00Z,2024-07-25T14:47:42.952096Z,,9.21412741616477E+075,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,fed-decreases-interest-rates-by-25-bps-after-september-2024-meeting,25 bps decrease,1,True,2024-09-18T12:00:00Z,2024-07-25T14:48:32.558007Z,,8.82444433600632E+076,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,fed-decreases-interest-rates-by-25-bps-after-september-2024-meeting,25 bps decrease,1,True,2024-09-18T12:00:00Z,2024-07-25T14:48:32.558007Z,,6.86708909695424E+076,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,no-change-in-fed-interest-rates-after-2024-september-meeting,No Change,2,True,2024-09-18T12:00:00Z,2024-07-25T14:49:06.609703Z,,8.92627221333879E+076,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,no-change-in-fed-interest-rates-after-2024-september-meeting,No Change,2,True,2024-09-18T12:00:00Z,2024-07-25T14:49:06.609703Z,,3.35079630706207E+076,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,fed-increases-interest-rates-by-25-bps-after-september-2024-meeting,25+ bps increase,3,True,2024-09-18T12:00:00Z,2024-07-25T14:50:10.874134Z,,9.58231786507273E+076,1,ok
11696,fed-interest-rates-september-2024,Fed Interest Rates: September 2024,fed-interest-rates,2024-09-18T12:00:00Z,2024-09-18T21:24:56Z,fed-increases-interest-rates-by-25-bps-after-september-2024-meeting,25+ bps increase,3,True,2024-09-18T12:00:00Z,2024-07-25T14:50:10.874134Z,,2.29753253641397E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-decreases-interest-rates-by-75-bps-after-november-2024-meeting,75+ bps decrease,0,True,2024-11-07T12:00:00Z,2024-08-02T19:28:58.198711Z,,7.6898974139299E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-decreases-interest-rates-by-75-bps-after-november-2024-meeting,75+ bps decrease,0,True,2024-11-07T12:00:00Z,2024-08-02T19:28:58.198711Z,,4.74701560492564E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-decreases-interest-rates-by-50-bps-after-november-2024-meeting,50 bps decrease,1,True,2024-11-07T12:00:00Z,2024-08-02T19:30:38.497246Z,,7.23739224846016E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-decreases-interest-rates-by-50-bps-after-november-2024-meeting,50 bps decrease,1,True,2024-11-07T12:00:00Z,2024-08-02T19:30:38.497246Z,,9.22491691403337E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-decreases-interest-rates-by-25-bps-after-november-2024-meeting,25 bps decrease,2,True,2024-11-07T12:00:00Z,2024-08-02T19:31:18.861489Z,,6.52969168225298E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-decreases-interest-rates-by-25-bps-after-november-2024-meeting,25 bps decrease,2,True,2024-11-07T12:00:00Z,2024-08-02T19:31:18.861489Z,,7.82385431105921E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,no-change-in-fed-interest-rates-after-2024-november-meeting,No Change,3,True,2024-11-07T12:00:00Z,2024-08-02T19:35:38.051127Z,,9.96934531805734E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,no-change-in-fed-interest-rates-after-2024-november-meeting,No Change,3,True,2024-11-07T12:00:00Z,2024-08-02T19:35:38.051127Z,,1.1550789553083E+077,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-increases-interest-rates-by-25-bps-after-november-2024-meeting,25+ bps increase,4,True,2024-11-07T12:00:00Z,2024-08-02T19:36:17.448261Z,,3.76070877497721E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,fed-increases-interest-rates-by-25-bps-after-november-2024-meeting,25+ bps increase,4,True,2024-11-07T12:00:00Z,2024-08-02T19:36:17.448261Z,,6.2906346854843E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,will-the-fed-change-rates-to-another-level-after-nov-meeting,Other,5,True,2024-11-07T12:00:00Z,2024-09-18T18:03:17.068712Z,,6.12369148127654E+076,1,ok
11827,fed-interest-rates-november-2024,Fed Interest Rates: November 2024,fed-interest-rates,2024-11-07T12:00:00Z,2024-11-07T23:00:02Z,will-the-fed-change-rates-to-another-level-after-nov-meeting,Other,5,True,2024-11-07T12:00:00Z,2024-09-18T18:03:17.068712Z,,3.3143533540709E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-decreases-interest-rates-by-75-bps-after-december-2024-meeting,75+ bps decrease,0,True,2024-12-18T12:00:00Z,2024-08-06T16:06:01.725999Z,,3.83464280971732E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-decreases-interest-rates-by-75-bps-after-december-2024-meeting,75+ bps decrease,0,True,2024-12-18T12:00:00Z,2024-08-06T16:06:01.725999Z,,9.24812791776568E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-decreases-interest-rates-by-50-bps-after-december-2024-meeting,50 bps decrease,1,True,2024-12-18T12:00:00Z,2024-08-06T16:08:18.509642Z,,8.65145636507062E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-decreases-interest-rates-by-50-bps-after-december-2024-meeting,50 bps decrease,1,True,2024-12-18T12:00:00Z,2024-08-06T16:08:18.509642Z,,3.93187152593416E+074,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-decreases-interest-rates-by-25-bps-after-december-2024-meeting,25 bps decrease,2,True,2024-12-18T12:00:00Z,2024-08-06T16:08:38.675523Z,,1.15678146420749E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-decreases-interest-rates-by-25-bps-after-december-2024-meeting,25 bps decrease,2,True,2024-12-18T12:00:00Z,2024-08-06T16:08:38.675523Z,,1.04624982332232E+077,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,no-change-in-fed-interest-rates-after-december-2024-meeting,No Change,3,True,2024-12-18T12:00:00Z,2024-08-06T16:09:17.291199Z,,4.04868457576495E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,no-change-in-fed-interest-rates-after-december-2024-meeting,No Change,3,True,2024-12-18T12:00:00Z,2024-08-06T16:09:17.291199Z,,8.99831129944701E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-increases-interest-rates-by-25-bps-after-december-2024-meeting,25+ bps increase,4,True,2024-12-18T12:00:00Z,2024-08-06T16:10:13.881646Z,,2.39332413701281E+075,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,fed-increases-interest-rates-by-25-bps-after-december-2024-meeting,25+ bps increase,4,True,2024-12-18T12:00:00Z,2024-08-06T16:10:13.881646Z,,9.13171696100222E+076,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,will-the-fed-change-rates-to-another-level-after-december-meeting,Other,5,True,2024-12-18T12:00:00Z,2024-09-18T18:17:39.371819Z,,5.69467907366432E+075,1,ok
11878,fed-interest-rates-december-2024,Fed decision in December?,fed-interest-rates,2024-12-18T12:00:00Z,2024-12-18T22:34:46Z,will-the-fed-change-rates-to-another-level-after-december-meeting,Other,5,True,2024-12-18T12:00:00Z,2024-09-18T18:17:39.371819Z,,2.64978407691402E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-decreases-interest-rates-by-75-bps-after-january-2025-meeting,75+ bps decrease,0,True,2025-01-29T12:00:00Z,2024-11-07T21:09:40.268862Z,,6.25819136453488E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-decreases-interest-rates-by-75-bps-after-january-2025-meeting,75+ bps decrease,0,True,2025-01-29T12:00:00Z,2024-11-07T21:09:40.268862Z,,1.72363447851429E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-decreases-interest-rates-by-50-bps-after-january-2025-meeting,50 bps decrease,1,True,2025-01-29T12:00:00Z,2024-11-07T21:16:00.358677Z,,7.0018807773238E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-decreases-interest-rates-by-50-bps-after-january-2025-meeting,50 bps decrease,1,True,2025-01-29T12:00:00Z,2024-11-07T21:16:00.358677Z,,3.80408103364027E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-decreases-interest-rates-by-25-bps-after-january-2025-meeting,25 bps decrease,2,True,2025-01-29T12:00:00Z,2024-11-07T21:18:00.511997Z,,7.43852563652617E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-decreases-interest-rates-by-25-bps-after-january-2025-meeting,25 bps decrease,2,True,2025-01-29T12:00:00Z,2024-11-07T21:18:00.511997Z,,4.36764595480199E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,no-change-in-fed-interest-rates-after-january-2025-meeting,No Change,3,True,2025-01-29T12:00:00Z,2024-11-07T21:20:49.045919Z,,7.1366065379284E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,no-change-in-fed-interest-rates-after-january-2025-meeting,No Change,3,True,2025-01-29T12:00:00Z,2024-11-07T21:20:49.045919Z,,6.43003641930318E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-increases-interest-rates-by-25-bps-after-january-2025-meeting,25+ bps increase,4,True,2025-01-29T12:00:00Z,2024-11-07T21:23:20.91687Z,,2.17169256071006E+076,1,ok
14220,fed-interest-rates-january-2025,Fed decision in January?,fed-interest-rates,2025-01-29T12:00:00Z,2025-01-29T23:03:08Z,fed-increases-interest-rates-by-25-bps-after-january-2025-meeting,25+ bps increase,4,True,2025-01-29T12:00:00Z,2024-11-07T21:23:20.91687Z,,1.11910413422672E+077,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,fed-decreases-interest-rates-by-50-bps-after-march-2025-meeting,50+ bps decrease,0,True,2025-03-19T12:00:00Z,2024-12-18T19:56:14.466297Z,,5.95000439816383E+076,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,fed-decreases-interest-rates-by-50-bps-after-march-2025-meeting,50+ bps decrease,0,True,2025-03-19T12:00:00Z,2024-12-18T19:56:14.466297Z,,5.38272101228488E+076,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,fed-decreases-interest-rates-by-25-bps-after-march-2025-meeting,25 bps decrease,1,True,2025-03-19T12:00:00Z,2024-12-18T19:58:36.940604Z,,8.91165309789087E+076,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,fed-decreases-interest-rates-by-25-bps-after-march-2025-meeting,25 bps decrease,1,True,2025-03-19T12:00:00Z,2024-12-18T19:58:36.940604Z,,3.13610789535991E+076,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,no-change-in-fed-interest-rates-after-march-2025-meeting,No Change,2,True,2025-03-19T12:00:00Z,2024-12-18T20:02:35.317348Z,,3.69859523895071E+076,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,no-change-in-fed-interest-rates-after-march-2025-meeting,No Change,2,True,2025-03-19T12:00:00Z,2024-12-18T20:02:35.317348Z,,8.44045456656427E+076,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,fed-increases-interest-rates-by-25-bps-after-march-2025-meeting,25+ bps increase,3,True,2025-03-19T12:00:00Z,2024-12-18T20:03:56.900742Z,,5.67844197763136E+075,1,ok
15665,fed-decision-in-march,Fed decision in March?,fed-interest-rates,2025-03-19T12:00:00Z,2025-03-19T21:36:45Z,fed-increases-interest-rates-by-25-bps-after-march-2025-meeting,25+ bps increase,3,True,2025-03-19T12:00:00Z,2024-12-18T20:03:56.900742Z,,7.43840457179217E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,fed-decreases-interest-rates-by-50-bps-after-may-2025-meeting,50+ bps decrease,0,True,2025-05-07T12:00:00Z,2025-01-23T19:07:41.022079Z,,1.07949577692062E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,fed-decreases-interest-rates-by-50-bps-after-may-2025-meeting,50+ bps decrease,0,True,2025-05-07T12:00:00Z,2025-01-23T19:07:41.022079Z,,2.79816873908278E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,fed-decreases-interest-rates-by-25-bps-after-may-2025-meeting,25 bps decrease,1,True,2025-05-07T12:00:00Z,2025-01-23T19:07:41.305869Z,,2.67430530133714E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,fed-decreases-interest-rates-by-25-bps-after-may-2025-meeting,25 bps decrease,1,True,2025-05-07T12:00:00Z,2025-01-23T19:07:41.305869Z,,4.64273149826909E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,no-change-in-fed-interest-rates-after-may-2025-meeting,No change,2,True,2025-05-07T12:00:00Z,2025-01-23T19:07:41.675536Z,,1.19489772560496E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,no-change-in-fed-interest-rates-after-may-2025-meeting,No change,2,True,2025-05-07T12:00:00Z,2025-01-23T19:07:41.675536Z,,3.77514091680709E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,fed-increases-interest-rates-by-25-bps-after-may-2025-meeting,25+ bps increase,3,True,2025-05-07T12:00:00Z,2025-01-23T19:12:27.63675Z,,1.76104395231319E+076,1,ok
17140,fed-decision-in-may-2025,Fed decision in May?,fed-interest-rates,2025-05-07T12:00:00Z,2025-05-07T22:33:14Z,fed-increases-interest-rates-by-25-bps-after-may-2025-meeting,25+ bps increase,3,True,2025-05-07T12:00:00Z,2025-01-23T19:12:27.63675Z,,1.10884715026302E+077,1,ok
17792,fed-decision-in-june,Fed decision in June?,fed-interest-rates,2025-06-18T12:00:00Z,2025-06-18T21:18:38Z,fed-decreases-interest-rates-by-50-bps-after-june-2025-meeting,50+ bps decrease,0,True,2025-06-18T12:00:00Z,2025-02-04T21:57:44.947276Z,,1.13056471671081E+077,1,ok
17792,fed-decision-in-june,Fed decision in June?,fed-interest-rates,2025-06-18T12:00:00Z,2025-06-18T21:18:38Z,fed-decreases-interest-rates-by-50-bps-after-june-2025-meeting,50+ bps decrease,0,True,2025-06-18T12:00:00Z,2025-02-04T21:57:44.947276Z,,1.06470346400468E+077,1,ok
17792,fed-decision-in-june,Fed decision in June?,fed-interest-rates,2025-06-18T12:00:00Z,2025-06-18T21:18:38Z,fed-decreases-interest-rates-by-25-bps-after-june-2025-meeting,25 bps decrease,1,True,2025-06-18T12:00:00Z,2025-02-04T21:57:45.227112Z,,7.25900247262455E+076,1,ok
17792,fed-decision-in-june,Fed decision in June?,fed-interest-rates,2025-06-18T12:00:00Z,2025-06-18T21:18:38Z,fed-decreases-interest-rates-by-25-bps-after-june-2025-meeting,25 bps decrease,1,True,2025-06-18T12:00:00Z,2025-02-04T21:57:45.227112Z,,3.63907179363727E+076,1,ok
17792,fed-decision-in-june,Fed decision in June?,fed-interest-rates,2025-06-18T12:00:00Z,2025-06-18T21:18:38Z,no-change-in-fed-interest-rates-after-june-2025-meeting,No change,2,True,2025-06-18T12:00:00Z,2025-02-04T21:57:45.490441Z,,6.80466954722483E+076,1,ok
