market_slug,token_id
will-the-fed-set-interest-rates-above-2pt00-after-their-scheduled-july-meeting,43851758586019338099849819053664996093777525227145784826443012221740850285266
will-the-fed-set-interest-rates-above-2pt00-after-their-scheduled-july-meeting,38252424751902416145549421149776904628423937258311328527816786961380607825091
will-the-fed-set-interest-rates-above-2pt25-after-their-scheduled-july-meeting,60058966672018329359047891447770829395801286570032394503642425009951844878078
will-the-fed-set-interest-rates-above-2pt25-after-their-scheduled-july-meeting,73511827522445110746527346678074393256909053549515816767387893793017634308268
will-the-fed-set-interest-rates-above-2pt50-100-bips-or-more-after-their-scheduled-july-meeting,98159863536459105246329884199117347324858346217046139081130064325426692851747
will-the-fed-set-interest-rates-above-2pt50-100-bips-or-more-after-their-scheduled-july-meeting,106563477720398683646058783637576249196412492416363492395613682294821000390864
will-the-fed-increase-interest-rates-by-75-bps-after-their-september-meeting,30649718793991109895369298088929962316556831898489636995154585317909137916595
will-the-fed-increase-interest-rates-by-75-bps-after-their-september-meeting,87895845953292047176637234753094735201007434297306678418874128647630368548109
will-the-fed-increase-interest-rates-by-100-bps-after-their-september-meeting,63343939007792930621078156300535073891138946428533808447734829661979974331888
will-the-fed-increase-interest-rates-by-100-bps-after-their-september-meeting,23212976027120256573985028403251012660840539403128318587638688376889240538748
will-the-fed-increase-interest-rates-by-25-bps-after-their-september-meeting,21261756861784164898332695903126353375429196634668100217027472401102808734075
will-the-fed-increase-interest-rates-by-25-bps-after-their-september-meeting,1045580342814439755736990635572982609500250620317897434837387840252499131036
will-the-fed-increase-interest-rates-by-25-bps-after-its-november-meeting,57874071884894542317749095557332063281237253532924792053060514329030034086796
will-the-fed-increase-interest-rates-by-25-bps-after-its-november-meeting,59990444682492587150688381091823071349952636093128721401872040610794709891038
will-the-fed-increase-interest-rates-by-50-bps-after-its-november-meeting,33631727778532655038845096814344902282400291217352255422607636349933404313099
will-the-fed-increase-interest-rates-by-50-bps-after-its-november-meeting,68911127905670424993638700298525975243447070576864739224124162411092404606212
will-the-fed-increase-interest-rates-by-75-bps-after-its-november-meeting,45766864314535154557798484023790083064511988988923313987300251891241500360924
will-the-fed-increase-interest-rates-by-75-bps-after-its-november-meeting,83709554065850543680851856375249889276254678834862699513696184193798704496602
will-the-fed-increase-interest-rates-by-100-bps-after-its-november-meeting,11786783950838048531705734677439283592665005677593979562261080033899092676068
will-the-fed-increase-interest-rates-by-100-bps-after-its-november-meeting,17138239512092168746665981106583641999511904393607834520723949221267769506032
will-the-fed-increase-interest-rates-by-25-bps-after-its-december-meeting,64214112073929340974953229924513987237847019268158332652439637902788061837869
will-the-fed-increase-interest-rates-by-25-bps-after-its-december-meeting,109071788736086324279508368734560917037682714128342146822857821171852519524173
will-the-fed-increase-interest-rates-by-50-bps-after-its-december-meeting,77306573616845012770968144916896437251906237104592651399485939679888024793899
will-the-fed-increase-interest-rates-by-50-bps-after-its-december-meeting,95791679576039664931841184354483237779262296976819895799582533582233082079537
will-the-fed-increase-interest-rates-by-75-bps-after-its-december-meeting,28553679695593944716606660612973877082041481769627243072880491798008242838668
will-the-fed-increase-interest-rates-by-75-bps-after-its-december-meeting,110605363229849194296848920711004750257669665610669201247325400771941033158817
will-the-fed-increase-interest-rates-by-100-bps-after-its-december-meeting,17777648839992328211140543130965244199737920122205268872074993234924078072888
will-the-fed-increase-interest-rates-by-100-bps-after-its-december-meeting,32473158943591077202328010167144077331137174679889121081966344059757885387487
will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,50840823040491579160844190313425221953810324677596615897772385992533441988174
will-the-fed-increase-interest-rates-by-0-bps-after-its-february-meeting,16798240954217468982314816692525171780336564048408465031845768835317554113348
will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,102122366921728883686007723122183182680201356871652918420191682492250640822215
will-the-fed-increase-interest-rates-by-25-bps-after-its-february-meeting,1097955942803140332889254003124615337602080239229284846512443678670566232194
will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,47964004584107225500321701776265303926067511500178575227907010687520299492312
will-the-fed-increase-interest-rates-by-50-bps-after-its-february-meeting,62967343644001571223328834674800489901536335509964710054658772388672665324223
will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,92102504882721078292711727586829784891874603520563569118796610254480436864224
will-the-fed-increase-interest-rates-by-75-bps-after-its-february-meeting,22836153362828487281193732321408465359429588126437449158076945857786744021301
will-the-fed-decrease-interest-rates-by-25-bps-after-its-march-meeting,100609607625182382624193104548921774973445408678431158778514964996831797085537
will-the-fed-decrease-interest-rates-by-25-bps-after-its-march-meeting,5950497898383374283070528183684144466469822405683850609823913419711221976131
will-the-fed-increase-interest-rates-by-0-bps-after-its-march-meeting,54376778741683480050550946809771489751183901510562630512206908735602714303892
will-the-fed-increase-interest-rates-by-0-bps-after-its-march-meeting,97385798091632246573415737604627216013148419104624989081859283030082201660040
will-the-fed-increase-interest-rates-by-50-bps-after-its-march-meeting,5615947562037222207759514440869988807185681615507353164574227709928462235101
will-the-fed-increase-interest-rates-by-50-bps-after-its-march-meeting,104732946420867212876592513219147434415013052074568673654354352467573893859883
will-the-fed-increase-interest-rates-by-25-bps-after-its-march-meeting,84358536076794190566281282771045821073392632216347910120806230777130420551280
will-the-fed-increase-interest-rates-by-25-bps-after-its-march-meeting,72294666140754361869380518337420725455262050422547969407634623121636645463518
will-the-fed-decrease-interest-rates-by-25-bps-after-its-may-meeting,77209694159259082790197575986383892325824939786255945625736889530908894966530
will-the-fed-decrease-interest-rates-by-25-bps-after-its-may-meeting,106894307989340759913868406556054824998948304407480823363891857716916994404948
will-the-fed-increase-interest-rates-by-0-bps-after-its-may-meeting,23650086263083463046866085460688010098893623875122636648911714629906015607279
will-the-fed-increase-interest-rates-by-0-bps-after-its-may-meeting,10471858302215688542208502268759874949544002641905802691882717205181975539961
will-the-fed-increase-interest-rates-by-25-bps-after-its-may-meeting,115350632289540754655477413035450781265287800543010890679113445883868019459501
will-the-fed-increase-interest-rates-by-25-bps-after-its-may-meeting,72247065509596322987954240702477792839614359984333109694276656335002416281376
will-the-fed-increase-interest-rates-by-50-bps-after-its-may-meeting,33261527669619336954907279704446573896925969032948558995572827246663602014042
will-the-fed-increase-interest-rates-by-50-bps-after-its-may-meeting,14238800886134206466800443936736771012962205374384524743080567563718052148260
will-the-fed-decrease-interest-rates-by-25-bps-after-its-june-meeting,114282861978311790369160272900161977936677780597424183095007804935919461239642
will-the-fed-decrease-interest-rates-by-25-bps-after-its-june-meeting,11934191160449048779978106274828670189031350400815503232856906692868968471178
will-the-fed-increase-interest-rates-by-0-bps-after-its-june-meeting,266729617100562749267909006058784162357632898821370178422514069390143526926
will-the-fed-increase-interest-rates-by-0-bps-after-its-june-meeting,33235150671247679378056035219285110987463762725240075156040276215815016790876
will-the-fed-increase-interest-rates-by-25-bps-after-its-june-meeting,46371919720488965779225806085242445574172902913658058235184931612824657677555
will-the-fed-increase-interest-rates-by-25-bps-after-its-june-meeting,76780018896872882632701611852412745012857873906197388092868688692708103064713
will-the-fed-increase-interest-rates-by-50-bps-after-its-june-meeting,31105893296768386464246015157866914932117752219806514792037241612302193020684
will-the-fed-increase-interest-rates-by-50-bps-after-its-june-meeting,76877289163747708231292474911966487227510854810754752832681582274907088283378
will-the-fed-decrease-interest-rates-by-25-bps-after-its-july-meeting,92020135237453536907195284129807192368680617072269422641652974288173376382819
will-the-fed-decrease-interest-rates-by-25-bps-after-its-july-meeting,108385365277693070090740198577596324669897099238991453926232832452421303670258
will-the-fed-raise-interest-rates-by-0-bps-after-its-july-meeting,103021485206560835357809869099701826848947174034618735275530334969109292751452
will-the-fed-raise-interest-rates-by-0-bps-after-its-july-meeting,6975999991809861958940232895743284766260716188907687944897965692448262191608
will-the-fed-raise-interest-rates-by-25-bps-after-its-july-meeting,71837948105842771948801100572467514292296135260613223864156479535311093728326
will-the-fed-raise-interest-rates-by-25-bps-after-its-july-meeting,37013402990873174408844323796921450411915591666243780863365987671074915517701
will-the-fed-raise-interest-rates-by-0-bps-after-its-september-meeting,70123190754218176276461522101850583945350866997322551252653457715680460590286
will-the-fed-raise-interest-rates-by-0-bps-after-its-september-meeting,112716164541014829079150856560443464883834773561535527138135944219634295662177
will-the-fed-raise-interest-rates-by-25-bps-after-its-september-meeting,73637917024278568699383638572664292877691949076040066040165105144568893884258
will-the-fed-raise-interest-rates-by-25-bps-after-its-september-meeting,72803341101411586378009006004155648884828886800562801344417888719890794357207
will-the-fed-raise-interest-rates-by-0-bps-after-its-november-meeting-23,64491459036649486465219314835076276447891025704214489957553300520629529973873
will-the-fed-raise-interest-rates-by-0-bps-after-its-november-meeting-23,10372453836545482036828827854996378603070140800443301391619059118461747859367
will-the-fed-raise-interest-rates-by-25-bps-after-its-november-meeting-23,25537452877782135399272333865550911864224802861212236483675928009444537991243
will-the-fed-raise-interest-rates-by-25-bps-after-its-november-meeting-23,6310933179904297809284134724406866984628219747291239345850114335489293123453
will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,12408230057550388631927572995498874087256748510441651102756939481228298956369
will-the-fed-raise-interest-rates-by-0-bps-after-its-december-meeting,6197481189033769568626680072622228905698064013605526615840685296396952665260
will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,115570981123842187496894360626945622467149923579919003091466749371113066796130
will-the-fed-raise-interest-rates-by-25-bps-after-its-december-meeting,77552040852776799051437593597446435884981722751330016738803930489545113745822
will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,59161453739548749506626935916785382180160388335096779498212302359864194982839
will-the-fed-raise-interest-rates-by-0-bps-after-its-january-meeting,73186635410246392857006846302471547746435727607292452979995753918323557387952
will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,51882881036400115365960749695803801468287449607744554859820244759346785471919
will-the-fed-raise-interest-rates-by-25-bps-after-its-january-meeting,52523979217315432752683627714507510844376099776707024236171901768544983513386
will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,7456327969315783330931352336688009175553298805923726402105094902683565728372
will-the-fed-decrease-interest-rates-by-25-bps-after-its-january-meeting,61261108154188554068415889997843548833290904163268333664707838611169937840545
will-the-fed-decrease-interest-rates-by-50-bps-after-its-march-2024-meeting,11926510984467575492668088820266912612839730750582615176483366783609104285702
will-the-fed-decrease-interest-rates-by-50-bps-after-its-march-2024-meeting,71996725475666086592550128451879929481106659907722693412187397916628636404798
no-change-in-fed-raise-interest-rates-after-its-2024-march-meeting,51735590924894170001569823740991899172901949146021448619123146982012128066328
no-change-in-fed-raise-interest-rates-after-its-2024-march-meeting,37677462944074969182752596427808431064991251926309617997598199261642924717625
will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-march-meeting,36077421028184666368397541781786578313775102458600964047317604370778545362617
will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-march-meeting,50199043123658762717296938365968793361361337371845354437906013866007095164619
will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-march-meeting,100647932394524753511024372351439090270565953451319138975996721541418061568325
will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-march-meeting,78809347143547697320307181120608030232127524836798973473083856775752906357974
will-the-fed-decrease-interest-rates-by-50-bps-after-the-march-2026-meeting,46553455570564517989191023458705371521436514261892866503067981558938998232024
will-the-fed-decrease-interest-rates-by-50-bps-after-the-march-2026-meeting,48458075019957098166340475646923389496510427632693703161736892736757168972646
will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,62938043365772447095885755955446362343142416536419862840923032141775380249586
will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,89036168105179001192755120118050209760422683300339582903158940882158509550672
will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,102559817034631022221500208641784929295731053857601013029449249654006364919935
will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,114350083305515876605975857295292847572608542141507135338338719165921048222327
will-the-fed-increase-interest-rates-by-25-bps-after-the-march-2026-meeting,54073086346734626735797775941991553522163760164405051969883391401961188364109
will-the-fed-increase-interest-rates-by-25-bps-after-the-march-2026-meeting,111080671036126109659854287535401661966194360665829017654832975124868412594547
will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting,18690049947242812495755151360212639738977254879109748949267393375856311641700
will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting,44217754360633979680316989769899520588351517398269898942558308875588541304698
will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,83479140651306794046790588004449066364152228067472874205697111967337978544729
will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,86189905157402748775272356734086074576046362545577080735663677743589826713172
will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,63586620628756015058616403521099137018911742768824051367331188904593189743777
will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,31766935524058663070405983804663917978960087327501512757848582448134393241922
will-the-fed-increase-interest-rates-by-25-bps-after-the-april-2026-meeting,9556122149160720922715284597610520228366807023831966638741974320131898296289
will-the-fed-increase-interest-rates-by-25-bps-after-the-april-2026-meeting,30695356184876659373803609107050405812738015124680927512315982415984867952338
will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,80008014025296677859920829476639341785820697424124805347618728999642819187991
will-the-fed-raise-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,9217171306727224021688293954254968529052454633491771853374148728911687996458
no-change-in-fed-raise-interest-rates-after-its-2024-aprilmay-meeting,106069101498679413374977045562974413976756527245227090310649786199626426823943
no-change-in-fed-raise-interest-rates-after-its-2024-aprilmay-meeting,72141376668094849954769492573122997402302135905135429328833793996019277552138
will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,115747801363178125935864813183081177465824595640832734323974616842434316157020
will-the-fed-decrease-interest-rates-by-25-bps-after-its-2024-aprilmay-meeting,45151182420734454704899827734789694317717530611782402432328791189631545852469
will-the-fed-decrease-interest-rates-by-50-bps-after-its-aprilmay-2024-meeting,19667768821035752473896311318796357210685218881506909594946157304598352119125
will-the-fed-decrease-interest-rates-by-50-bps-after-its-aprilmay-2024-meeting,21460134641425227566341425854729853966100486480195146784236059759485433838126
fed-decreases-interest-rates-by-50-bps-after-june-2024-meeting,105335949811124386846945739797176354973352045946592454514796555249725921609384
fed-decreases-interest-rates-by-50-bps-after-june-2024-meeting,88977959259491902885593980116659978910995500377920492489622863233737846480393
fed-decreases-interest-rates-by-25-bps-after-june-2024-meeting,110024958657457359532038665777399264506271681375762791050970079862807455423716
fed-decreases-interest-rates-by-25-bps-after-june-2024-meeting,41923275653168802773722021577656941405318779178082176346555928498667069501442
