market_slug,token_id
no-change-in-fed-interest-rates-after-2024-june-meeting,88465704193015812461296177724920569739949794882741848131901008619945303668495
no-change-in-fed-interest-rates-after-2024-june-meeting,53224487753765579354434176867966731811691409825559123281638739930498374694006
fed-increases-interest-rates-by-25-bps-after-june-2024-meeting,90466366936933482311444495299458164031476797828715202684149333718525518630645
fed-increases-interest-rates-by-25-bps-after-june-2024-meeting,218946159346824336320872961903398997228117780414059645525619899309386305719
fed-decreases-interest-rates-by-50-bps-after-july-2024-meeting,58489327197666729130888438447784692458397801742406884624482733019916335006485
fed-decreases-interest-rates-by-50-bps-after-july-2024-meeting,59554035272971465220854776043160935814088961373397843604502416345214415162662
fed-decreases-interest-rates-by-25-bps-after-july-2024-meeting,50006978152563856399785875225610673770033700288568382341623864478358375869194
fed-decreases-interest-rates-by-25-bps-after-july-2024-meeting,56980038021693126179388145467467043305943982958663020089701063423381899122993
no-change-in-fed-interest-rates-after-2024-july-meeting,14987046218227329027080984029949561275408794766325730526435811581087168625932
no-change-in-fed-interest-rates-after-2024-july-meeting,71914038773350234130553415116948415426792971631252265695143324140554345804068
fed-increases-interest-rates-by-25-bps-after-july-2024-meeting,2955663574388335100151089034981714479605517124715864795130556110892243307868
fed-increases-interest-rates-by-25-bps-after-july-2024-meeting,45188797391318900757657665356653480210140000074344065807354500801374986024758
fed-decreases-interest-rates-by-50-bps-after-september-2024-meeting,106191328358576540351439267765925450329859429577455659884974413809922495874408
fed-decreases-interest-rates-by-50-bps-after-september-2024-meeting,9214127416164770663428045171731158534317583924108886506080862617439489581164
fed-decreases-interest-rates-by-25-bps-after-september-2024-meeting,88244443360063235221444316604590968694314258311386447899087521723508440858841
fed-decreases-interest-rates-by-25-bps-after-september-2024-meeting,68670890969542385995453083110367487631448978600988239315882323042259997093658
no-change-in-fed-interest-rates-after-2024-september-meeting,89262722133387845193166560202808972424089924545438804960915341631492994906283
no-change-in-fed-interest-rates-after-2024-september-meeting,33507963070620649762144944331241609312903313601210934738148421620353685107636
fed-increases-interest-rates-by-25-bps-after-september-2024-meeting,95823178650727331613915203831778682038645976746731326695569990405131199144192
fed-increases-interest-rates-by-25-bps-after-september-2024-meeting,22975325364139703836483070412535421663459933235801997078698722577155796494270
fed-decreases-interest-rates-by-75-bps-after-november-2024-meeting,76898974139298979468235047518432628223042581890492823901295517933784245911471
fed-decreases-interest-rates-by-75-bps-after-november-2024-meeting,47470156049256390071349262887183170287182548133136555034461701246387539288031
fed-decreases-interest-rates-by-50-bps-after-november-2024-meeting,72373922484601612837855188905332325479292726362975414708210444785555968287015
fed-decreases-interest-rates-by-50-bps-after-november-2024-meeting,92249169140333714359584780039430943171728511731010101062109503186755234839359
fed-decreases-interest-rates-by-25-bps-after-november-2024-meeting,65296916822529786608589480973001109800752370083376702200697419905763894019594
fed-decreases-interest-rates-by-25-bps-after-november-2024-meeting,78238543110592118163386456765094318511102035295303787218895510947686482016630
no-change-in-fed-interest-rates-after-2024-november-meeting,99693453180573360817239647658551491302597637631928074955157125575801041271704
no-change-in-fed-interest-rates-after-2024-november-meeting,115507895530829847106814801322413374730674071153702449416941964748547466877722
fed-increases-interest-rates-by-25-bps-after-november-2024-meeting,37607087749772082751516356212488395841221931637322106913544914381521802317192
fed-increases-interest-rates-by-25-bps-after-november-2024-meeting,62906346854843026600780466242595591879256731166107167021180309597980343523177
fed-decreases-interest-rates-by-75-bps-after-december-2024-meeting,38346428097173219827480569765679142441985134475022627197044493217626944740372
fed-decreases-interest-rates-by-75-bps-after-december-2024-meeting,92481279177656835916000682096856578513086238606572708354137415200556053864259
fed-decreases-interest-rates-by-50-bps-after-december-2024-meeting,86514563650706195095515261507888352302856274648870425947777358797038409929767
fed-decreases-interest-rates-by-50-bps-after-december-2024-meeting,393187152593416467531038704411056884117935492712483696646722423388090119697
fed-decreases-interest-rates-by-25-bps-after-december-2024-meeting,11567814642074862867749936284471148455273423515322037976014884555300111576108
fed-decreases-interest-rates-by-25-bps-after-december-2024-meeting,104624982332232121674504890797949153940036716358905787410119507343081224145324
no-change-in-fed-interest-rates-after-december-2024-meeting,40486845757649539115541074089071083804261584217856121899380374870077656913924
no-change-in-fed-interest-rates-after-december-2024-meeting,89983112994470128441047219796153942131876246309570274784989573358312419692722
fed-increases-interest-rates-by-25-bps-after-december-2024-meeting,2393324137012810733641772397696399325645867049692814885572335029968473203800
fed-increases-interest-rates-by-25-bps-after-december-2024-meeting,91317169610022160173771582465927489035536500072723283364047417194120723110757
will-the-fed-change-rates-to-another-level-after-nov-meeting,61236914812765433336602124983786929476030115582452695457552886232607113984020
will-the-fed-change-rates-to-another-level-after-nov-meeting,33143533540708956708098159038116570406972955269074168835322036254352930411093
will-the-fed-change-rates-to-another-level-after-december-meeting,5694679073664319884145576631918820240905946179254793709670561194653852782236
will-the-fed-change-rates-to-another-level-after-december-meeting,26497840769140197917528188278457247259371647397731183140174723533589431863038
fed-decreases-interest-rates-by-50-bps-after-september-2025-meeting,7988364699307342268260495915445731509602502693363579435248273813409237524599
fed-decreases-interest-rates-by-50-bps-after-september-2025-meeting,27120152309306977992209464424197509161348402683341807871062277866907268946377
fed-decreases-interest-rates-by-25-bps-after-september-2025-meeting,56831000532202254811410354120402056896323359630546371545035370679912675847818
fed-decreases-interest-rates-by-25-bps-after-september-2025-meeting,79553968714861287125371173419763227479205479532937949925802161725185793021612
no-change-in-fed-interest-rates-after-september-2025-meeting,20687552179259492015264396642668768958132112743605647653821858729131283300433
no-change-in-fed-interest-rates-after-september-2025-meeting,112366758121468199816335075341769488016411976085810291047672574777931003289565
fed-increases-interest-rates-by-25-bps-after-september-2025-meeting,97074764040588542658874497669096893626986100487337837811070855646477555671862
fed-increases-interest-rates-by-25-bps-after-september-2025-meeting,62835854561266997596361442356625985627589507414091189314191988485055558104085
fed-decreases-interest-rates-by-75-bps-after-january-2025-meeting,62581913645348789773642673351236526494908268639101055154490962144556865258375
fed-decreases-interest-rates-by-75-bps-after-january-2025-meeting,17236344785142893910230410579976386010600761811866369411443978881334968280338
fed-decreases-interest-rates-by-50-bps-after-january-2025-meeting,70018807773238020915361161897719073078804647330583488591369599275024873820020
fed-decreases-interest-rates-by-50-bps-after-january-2025-meeting,38040810336402647860524961857216751324740229233874430685472918943584669196682
fed-decreases-interest-rates-by-25-bps-after-january-2025-meeting,74385256365261740991943052404976663449426970722774337626179714294936780155816
fed-decreases-interest-rates-by-25-bps-after-january-2025-meeting,43676459548019945544891306427721605369693078423952852640943584984070260281567
no-change-in-fed-interest-rates-after-january-2025-meeting,71366065379283985882048015988468347304730977557386250301113872372802573107404
no-change-in-fed-interest-rates-after-january-2025-meeting,64300364193031824587552769823493469778718733602447265999703025404994006979266
fed-increases-interest-rates-by-25-bps-after-january-2025-meeting,21716925607100566759590441552275430953978834416391952294923382480845557169897
fed-increases-interest-rates-by-25-bps-after-january-2025-meeting,111910413422671918936122538535145431385909364082485858588595246969087543566638
fed-decreases-interest-rates-by-50-bps-after-march-2025-meeting,59500043981638253528854819796350757181716737470693576068597643626706510223839
fed-decreases-interest-rates-by-50-bps-after-march-2025-meeting,53827210122848802553752764552357021508542175671336446697980210427171312978827
fed-decreases-interest-rates-by-25-bps-after-march-2025-meeting,89116530978908711797607850110372348932106298082008228479003610418450546304140
fed-decreases-interest-rates-by-25-bps-after-march-2025-meeting,31361078953599085620148709414894486777711482989707029427747081469972237802868
no-change-in-fed-interest-rates-after-march-2025-meeting,36985952389507121027489287608663328433585265985125393395085818029245397624615
no-change-in-fed-interest-rates-after-march-2025-meeting,84404545665642736163147199311465812729929064435437776471057885230010324444001
fed-increases-interest-rates-by-25-bps-after-march-2025-meeting,5678441977631356096576643767219853506662704132397324700379875824610338420737
fed-increases-interest-rates-by-25-bps-after-march-2025-meeting,74384045717921713926851299648820414700024667426425261397803198704608838497339
fed-decreases-interest-rates-by-50-bps-after-may-2025-meeting,10794957769206219547174568045572239474096710780259256507519900112979835465721
fed-decreases-interest-rates-by-50-bps-after-may-2025-meeting,27981687390827806168890380876403949931406164510761568138358607281408331693721
fed-decreases-interest-rates-by-25-bps-after-may-2025-meeting,26743053013371365007476551740114280533872198414218154821939946443052738700427
fed-decreases-interest-rates-by-25-bps-after-may-2025-meeting,46427314982690900148482746737016368405968699801898624292882516041999385167082
no-change-in-fed-interest-rates-after-may-2025-meeting,11948977256049640505529515118442328278366541768796561243240603850147585003221
no-change-in-fed-interest-rates-after-may-2025-meeting,37751409168070890064130120440261893477731574247683404267820510185194430319527
fed-increases-interest-rates-by-25-bps-after-may-2025-meeting,17610439523131859020845982375845064429205150380820600510254792864187410085009
fed-increases-interest-rates-by-25-bps-after-may-2025-meeting,110884715026302001152302604004993790698307635767709984192944159418964296924679
fed-decreases-interest-rates-by-50-bps-after-june-2025-meeting,113056471671080844361260106931306859817628421950685586233292833065866456177916
fed-decreases-interest-rates-by-50-bps-after-june-2025-meeting,106470346400467790926555598933779645014104578722467391592920204737852094642121
fed-decreases-interest-rates-by-25-bps-after-june-2025-meeting,72590024726245493077522454398168089576836207607927418208000602748203871211427
fed-decreases-interest-rates-by-25-bps-after-june-2025-meeting,36390717936372746391289704283263123445079118730599731659392294228980748319183
no-change-in-fed-interest-rates-after-june-2025-meeting,68046695472248272727543027597015771748863497493648721835081384395985280231101
no-change-in-fed-interest-rates-after-june-2025-meeting,76716978061000337976118775823237305754635471486273544675473025333022147209928
fed-increases-interest-rates-by-25-bps-after-june-2025-meeting,53773496600623227278718953583260706698915942265798082890170993921603893162994
fed-increases-interest-rates-by-25-bps-after-june-2025-meeting,1181333413366794698443015859124945447083985733455093288678334804747057699199
fed-decreases-interest-rates-by-50-bps-after-december-2025-meeting,74018646712472971445258547247048869505144598783748525202442089895996249694683
fed-decreases-interest-rates-by-50-bps-after-december-2025-meeting,21489772516410038586556744342392982044189999368638682594741395650226594484811
fed-decreases-interest-rates-by-25-bps-after-december-2025-meeting,87769991026114894163580777793845523168226980076553814689875238288185044414090
fed-decreases-interest-rates-by-25-bps-after-december-2025-meeting,13411284055273560855537595688801764123705139415061660246624128667183605973730
no-change-in-fed-interest-rates-after-december-2025-meeting,80746058984644290629624903019922696017323803605256698757445938534814122585786
no-change-in-fed-interest-rates-after-december-2025-meeting,85970682092909806158465981896969493051954703765750954325716965011253694472992
fed-increases-interest-rates-by-25-bps-after-december-2025-meeting,111653286751222233434552489231342053782305860121514128195211070982702807638967
fed-increases-interest-rates-by-25-bps-after-december-2025-meeting,83234538869110488222137558986831878044545184788704562505964003874631215840521
will-the-fed-decrease-interest-rates-by-50-bps-after-the-june-2026-meeting,110884561568299698460551977852169332756450294345019257864587852438060900499251
will-the-fed-decrease-interest-rates-by-50-bps-after-the-june-2026-meeting,43657246144121396803720838555832481461017693669899677632500878505194847879265
will-the-fed-decrease-interest-rates-by-25-bps-after-the-june-2026-meeting,65193234666628291664907888364936366210889305490897648116746073820519263548476
will-the-fed-decrease-interest-rates-by-25-bps-after-the-june-2026-meeting,28290293140018107764072370767749010110409017615323596573647425138985988593200
will-there-be-no-change-in-fed-interest-rates-after-the-june-2026-meeting,30767812841387255642892182147223249245545002662653079696958384408588201824258
will-there-be-no-change-in-fed-interest-rates-after-the-june-2026-meeting,40302938956091099752849867077837976978448552504757012372843872340644441002059
will-the-fed-increase-interest-rates-by-25-bps-after-the-june-2026-meeting,54688507565884542490190759171719899637342914252863057837926715255559077706253
will-the-fed-increase-interest-rates-by-25-bps-after-the-june-2026-meeting,11860607772349332991076953711276491732463246158502547301609855788223626456599
will-the-fed-increase-interest-rates-by-50-bps-after-the-june-2026-meeting,11019686559003253359318459636510036787281809199165975947920974072245914352862
will-the-fed-increase-interest-rates-by-50-bps-after-the-june-2026-meeting,58879299945592013948525261328444396601397408171613924748929269227017026499887
fed-decreases-interest-rates-by-50-bps-after-october-2025-meeting,56606480957388905488783515430819601640929432353106353680720689974997213777138
fed-decreases-interest-rates-by-50-bps-after-october-2025-meeting,53676785636700157256852250095826025029451888648974703429616395645714952970781
fed-decreases-interest-rates-by-25-bps-after-october-2025-meeting,78970393675220813117457137074949547635027336958817818487077806376171274244367
fed-decreases-interest-rates-by-25-bps-after-october-2025-meeting,39843382223032680172636234017143696377311711066819162700626001781924811983436
no-change-in-fed-interest-rates-after-october-2025-meeting,93649474745035786731233919003082633017639813911207879453624389467235918905276
no-change-in-fed-interest-rates-after-october-2025-meeting,20248532312255939043525932145429175719961770380347060601058184144030320732306
fed-increases-interest-rates-by-25-bps-after-october-2025-meeting,60156625646569576964584621291475860303247825215466310280401996727843189574431
fed-increases-interest-rates-by-25-bps-after-october-2025-meeting,75662380910516595836713877605277832183886163391379455962356909608435996726535
fed-decreases-interest-rates-by-50-bps-after-july-2025-meeting,17028788563275937059830939874003546190073058810431474110375077031370800019934
fed-decreases-interest-rates-by-50-bps-after-july-2025-meeting,95166409249079739012834275127072060861562026268167815182138169511714415463807
fed-decreases-interest-rates-by-25-bps-after-july-2025-meeting,44274863594881419064755425975616427905570818290480331177906247008783209380302
fed-decreases-interest-rates-by-25-bps-after-july-2025-meeting,35582864406073880931833314376109630127445954336393725126252111896715841195740
no-change-in-fed-interest-rates-after-july-2025-meeting,73793697275923646355831824753345919471011673129768736520616870696302293395247
no-change-in-fed-interest-rates-after-july-2025-meeting,108985814621083654149844269248799508997175971432517497471669614770134583560621
fed-increases-interest-rates-by-25-bps-after-july-2025-meeting,100067677053694812730460296850221451830656965871151478092125776330632208052828
fed-increases-interest-rates-by-25-bps-after-july-2025-meeting,57796925129236545184483223935379032609281052550974458723714516669872225271196
fed-decreases-interest-rates-by-50-bps-after-january-2026-meeting,11862165566757345985240476164489718219056735011698825377388402888080786399275
fed-decreases-interest-rates-by-50-bps-after-january-2026-meeting,71478852790279095447182996049071040792010759617668969799049179229104800573786
fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,92703761682322480664976766247614127878023988651992837287050266308961660624165
fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,48193521645113703700467246669338225849301704920590102230072263970163239985027
no-change-in-fed-interest-rates-after-january-2026-meeting,112838095111461683880944516726938163688341306245473734071798778736646352193304
no-change-in-fed-interest-rates-after-january-2026-meeting,7321318078891059430231591636389479745928915782241484131001985601124919020061
fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,16419649354067298412736919830777830730026677464626899811394461690794060330642
fed-increases-interest-rates-by-25-bps-after-january-2026-meeting,42139849929574046088630785796780813725435914859433767469767950066058132350666
